Ticker,Correlated Ticker,Correlation
ADANIENT,ADANIENT,1.0
ADANIPORTS,ADANIENT,0.8458064596282272
APOLLOHOSP,ADANIENT,0.5948066707133435
ASIANPAINT,ADANIENT,-0.18647884466093245
AXISBANK,ADANIENT,0.5370482147197121
BAJAJ-AUTO,ADANIENT,0.634550753331499
BAJAJFINSV,ADANIENT,0.0801126221968504
BAJFINANCE,ADANIENT,-0.4373087548192716
BEL,ADANIENT,0.5976344926985587
BHARTIARTL,ADANIENT,0.4822981319322696
BPCL,ADANIENT,0.7595871081140046
BRITANNIA,ADANIENT,0.44727420290475045
CIPLA,ADANIENT,0.6547694370054832
COALINDIA,ADANIENT,0.7621596921916644
DRREDDY,ADANIENT,0.5688550753295282
EICHERMOT,ADANIENT,0.48059615805817063
GRASIM,ADANIENT,0.5074928275039853
HCLTECH,ADANIENT,0.4408688645773887
HDFCBANK,ADANIENT,0.04573227368375073
HDFCLIFE,ADANIENT,-0.12985153484457507
HEROMOTOCO,ADANIENT,0.7228603819141262
HINDALCO,ADANIENT,0.5385127277834093
HINDUNILVR,ADANIENT,-0.02399132308387946
ICICIBANK,ADANIENT,0.4963290230604022
INDUSINDBK,ADANIENT,0.14129111498615243
INFY,ADANIENT,0.3332415225882299
ITC,ADANIENT,0.011337919074455804
JSWSTEEL,ADANIENT,0.5006417648818479
KOTAKBANK,ADANIENT,0.1023112588081328
LT,ADANIENT,0.8111180741500107
M&M,ADANIENT,0.4588021149726256
MARUTI,ADANIENT,0.5767689418147347
NESTLEIND,ADANIENT,0.4847274915337341
NTPC,ADANIENT,0.6845525984649159
ONGC,ADANIENT,0.7051512882674956
POWERGRID,ADANIENT,0.6620560055644071
RELIANCE,ADANIENT,0.8489278671265768
SBILIFE,ADANIENT,0.3790758475204993
SBIN,ADANIENT,0.6998647770666341
SHRIRAMFIN,ADANIENT,0.4694278178735845
SUNPHARMA,ADANIENT,0.5552060527098124
TATACONSUM,ADANIENT,0.7832986069790786
TATAMOTORS,ADANIENT,0.7839649582833813
TATASTEEL,ADANIENT,0.732032711370657
TCS,ADANIENT,0.6013748438683383
TECHM,ADANIENT,0.3061883592353386
TITAN,ADANIENT,0.4571179973603689
TRENT,ADANIENT,0.43679027771764173
ULTRACEMCO,ADANIENT,0.5904620705460282
WIPRO,ADANIENT,0.6097739910870342
ADANIENT,ADANIPORTS,0.8458064596282272
ADANIPORTS,ADANIPORTS,1.0
APOLLOHOSP,ADANIPORTS,0.8150854524922282
ASIANPAINT,ADANIPORTS,-0.2465197504762785
AXISBANK,ADANIPORTS,0.7702069608401569
BAJAJ-AUTO,ADANIPORTS,0.8877179967624231
BAJAJFINSV,ADANIPORTS,0.21508548075248585
BAJFINANCE,ADANIPORTS,-0.4861277803165648
BEL,ADANIPORTS,0.9003771041460732
BHARTIARTL,ADANIPORTS,0.8199704773749252
BPCL,ADANIPORTS,0.9410678490782768
BRITANNIA,ADANIPORTS,0.7293830687509805
CIPLA,ADANIPORTS,0.8939696441711733
COALINDIA,ADANIPORTS,0.9588401223463892
DRREDDY,ADANIPORTS,0.8332518239853485
EICHERMOT,ADANIPORTS,0.8091431925605871
GRASIM,ADANIPORTS,0.8594286475832318
HCLTECH,ADANIPORTS,0.6288886163486811
HDFCBANK,ADANIPORTS,0.3160199287725015
HDFCLIFE,ADANIPORTS,0.16977005087356914
HEROMOTOCO,ADANIPORTS,0.9271672554172784
HINDALCO,ADANIPORTS,0.8040264353346854
HINDUNILVR,ADANIPORTS,0.23891256968336938
ICICIBANK,ADANIPORTS,0.8319205961236251
INDUSINDBK,ADANIPORTS,-0.19563512343073827
INFY,ADANIPORTS,0.604506540122393
ITC,ADANIPORTS,0.33437198977433563
JSWSTEEL,ADANIPORTS,0.7677507799535565
KOTAKBANK,ADANIPORTS,0.10002673913742773
LT,ADANIPORTS,0.8548557174619252
M&M,ADANIPORTS,0.8029665019931403
MARUTI,ADANIPORTS,0.7835462041180131
NESTLEIND,ADANIPORTS,0.3576429156182538
NTPC,ADANIPORTS,0.9279439862802641
ONGC,ADANIPORTS,0.9329678142802943
POWERGRID,ADANIPORTS,0.9426155087233016
RELIANCE,ADANIPORTS,0.8997935097255916
SBILIFE,ADANIPORTS,0.6817089191883016
SBIN,ADANIPORTS,0.9252606663029468
SHRIRAMFIN,ADANIPORTS,0.7939968111416935
SUNPHARMA,ADANIPORTS,0.8332576919631237
TATACONSUM,ADANIPORTS,0.8230572785580701
TATAMOTORS,ADANIPORTS,0.9165225499671582
TATASTEEL,ADANIPORTS,0.8342552713977388
TCS,ADANIPORTS,0.8174824402130634
TECHM,ADANIPORTS,0.659344435606107
TITAN,ADANIPORTS,0.2151623981744174
TRENT,ADANIPORTS,0.7793583480569781
ULTRACEMCO,ADANIPORTS,0.8555209348199408
WIPRO,ADANIPORTS,0.7988041240711219
ADANIENT,APOLLOHOSP,0.5948066707133435
ADANIPORTS,APOLLOHOSP,0.8150854524922282
APOLLOHOSP,APOLLOHOSP,1.0
ASIANPAINT,APOLLOHOSP,-0.15787209230086965
AXISBANK,APOLLOHOSP,0.6073921786517399
BAJAJ-AUTO,APOLLOHOSP,0.8937532995257986
BAJAJFINSV,APOLLOHOSP,0.5091495667181797
BAJFINANCE,APOLLOHOSP,-0.41089176128837096
BEL,APOLLOHOSP,0.7521385738847534
BHARTIARTL,APOLLOHOSP,0.8655251041850812
BPCL,APOLLOHOSP,0.8726835386719105
BRITANNIA,APOLLOHOSP,0.7618796921171633
CIPLA,APOLLOHOSP,0.8955055959454995
COALINDIA,APOLLOHOSP,0.8000671157712274
DRREDDY,APOLLOHOSP,0.8572177565467874
EICHERMOT,APOLLOHOSP,0.7204222158202189
GRASIM,APOLLOHOSP,0.8073654457618804
HCLTECH,APOLLOHOSP,0.9126445748345052
HDFCBANK,APOLLOHOSP,0.4292883999013736
HDFCLIFE,APOLLOHOSP,0.48368944949026627
HEROMOTOCO,APOLLOHOSP,0.8130798084505919
HINDALCO,APOLLOHOSP,0.7215007819635237
HINDUNILVR,APOLLOHOSP,0.38817311016089434
ICICIBANK,APOLLOHOSP,0.853108332428153
INDUSINDBK,APOLLOHOSP,-0.44742545699775993
INFY,APOLLOHOSP,0.8431843255969421
ITC,APOLLOHOSP,0.5304592733613418
JSWSTEEL,APOLLOHOSP,0.8001061772877035
KOTAKBANK,APOLLOHOSP,0.23473359973329858
LT,APOLLOHOSP,0.7126291241937263
M&M,APOLLOHOSP,0.7586097812847473
MARUTI,APOLLOHOSP,0.5638280917303661
NESTLEIND,APOLLOHOSP,0.16714107749755144
NTPC,APOLLOHOSP,0.9010427147162114
ONGC,APOLLOHOSP,0.7955431027645579
POWERGRID,APOLLOHOSP,0.8309339088305266
RELIANCE,APOLLOHOSP,0.6453859262206428
SBILIFE,APOLLOHOSP,0.8172978740710024
SBIN,APOLLOHOSP,0.7398849609444057
SHRIRAMFIN,APOLLOHOSP,0.900181695521596
SUNPHARMA,APOLLOHOSP,0.9480260102116248
TATACONSUM,APOLLOHOSP,0.6688991120617205
TATAMOTORS,APOLLOHOSP,0.6879522571702297
TATASTEEL,APOLLOHOSP,0.5209286158348916
TCS,APOLLOHOSP,0.8619095532129161
TECHM,APOLLOHOSP,0.8499165876142827
TITAN,APOLLOHOSP,0.26891992022523403
TRENT,APOLLOHOSP,0.877633028561032
ULTRACEMCO,APOLLOHOSP,0.8300269732772395
WIPRO,APOLLOHOSP,0.906900067000262
ADANIENT,ASIANPAINT,-0.18647884466093245
ADANIPORTS,ASIANPAINT,-0.2465197504762785
APOLLOHOSP,ASIANPAINT,-0.15787209230086965
ASIANPAINT,ASIANPAINT,1.0
AXISBANK,ASIANPAINT,0.0009706255827002958
BAJAJ-AUTO,ASIANPAINT,-0.16256324626839544
BAJAJFINSV,ASIANPAINT,0.4634438298513192
BAJFINANCE,ASIANPAINT,0.6094270895386502
BEL,ASIANPAINT,-0.24626266491603527
BHARTIARTL,ASIANPAINT,-0.17803261872421602
BPCL,ASIANPAINT,-0.2524396814080767
BRITANNIA,ASIANPAINT,0.24452798529653813
CIPLA,ASIANPAINT,-0.2012122430492135
COALINDIA,ASIANPAINT,-0.20012593982978397
DRREDDY,ASIANPAINT,-0.06645510486647864
EICHERMOT,ASIANPAINT,-0.16648395720869977
GRASIM,ASIANPAINT,-0.12808845695884175
HCLTECH,ASIANPAINT,-0.08411532370847688
HDFCBANK,ASIANPAINT,0.29862314231075626
HDFCLIFE,ASIANPAINT,0.38391511712578774
HEROMOTOCO,ASIANPAINT,-0.1341356134459764
HINDALCO,ASIANPAINT,-0.08313927013669302
HINDUNILVR,ASIANPAINT,0.6097370648344221
ICICIBANK,ASIANPAINT,-0.21148834206597314
INDUSINDBK,ASIANPAINT,0.4419908719317089
INFY,ASIANPAINT,0.1065844166263653
ITC,ASIANPAINT,0.460887199858151
JSWSTEEL,ASIANPAINT,-0.060194282784913525
KOTAKBANK,ASIANPAINT,0.5755714263989729
LT,ASIANPAINT,-0.14066942860089085
M&M,ASIANPAINT,-0.2123990361320002
MARUTI,ASIANPAINT,-0.2999570220523297
NESTLEIND,ASIANPAINT,0.33244226620191614
NTPC,ASIANPAINT,-0.1479441898445513
ONGC,ASIANPAINT,-0.2396360929093897
POWERGRID,ASIANPAINT,-0.2661744491163857
RELIANCE,ASIANPAINT,-0.2214555167811041
SBILIFE,ASIANPAINT,0.20665509627145462
SBIN,ASIANPAINT,-0.42678954524423957
SHRIRAMFIN,ASIANPAINT,-0.030135908728373302
SUNPHARMA,ASIANPAINT,-0.210303635156014
TATACONSUM,ASIANPAINT,-0.005592685368525476
TATAMOTORS,ASIANPAINT,-0.24749070211274862
TATASTEEL,ASIANPAINT,-0.3574333204325328
TCS,ASIANPAINT,-0.038384118487573914
TECHM,ASIANPAINT,-0.030904543466858864
TITAN,ASIANPAINT,0.37094167170485937
TRENT,ASIANPAINT,-0.09311833952907275
ULTRACEMCO,ASIANPAINT,0.017379064834706564
WIPRO,ASIANPAINT,-0.23092146904728902
ADANIENT,AXISBANK,0.5370482147197121
ADANIPORTS,AXISBANK,0.7702069608401569
APOLLOHOSP,AXISBANK,0.6073921786517399
ASIANPAINT,AXISBANK,0.0009706255827002958
AXISBANK,AXISBANK,1.0
BAJAJ-AUTO,AXISBANK,0.742849691422001
BAJAJFINSV,AXISBANK,0.3345580156401274
BAJFINANCE,AXISBANK,-0.15524950924826458
BEL,AXISBANK,0.8630114680436075
BHARTIARTL,AXISBANK,0.767627353890485
BPCL,AXISBANK,0.6741796150910535
BRITANNIA,AXISBANK,0.7958166476843181
CIPLA,AXISBANK,0.6952999626463754
COALINDIA,AXISBANK,0.7378415362164866
DRREDDY,AXISBANK,0.6437012415647027
EICHERMOT,AXISBANK,0.8398005857768182
GRASIM,AXISBANK,0.848108109216943
HCLTECH,AXISBANK,0.4531070592083128
HDFCBANK,AXISBANK,0.6346575695904082
HDFCLIFE,AXISBANK,0.2583527308869318
HEROMOTOCO,AXISBANK,0.836953151679815
HINDALCO,AXISBANK,0.8346635212278638
HINDUNILVR,AXISBANK,0.4743299961213247
ICICIBANK,AXISBANK,0.8196406924090632
INDUSINDBK,AXISBANK,-0.20532370062711805
INFY,AXISBANK,0.5402659338539675
ITC,AXISBANK,0.4640639935529281
JSWSTEEL,AXISBANK,0.8111168615538316
KOTAKBANK,AXISBANK,0.27550311697272756
LT,AXISBANK,0.6532091350511126
M&M,AXISBANK,0.8222750581850613
MARUTI,AXISBANK,0.5965354418542924
NESTLEIND,AXISBANK,0.32696593012073444
NTPC,AXISBANK,0.7691170175890273
ONGC,AXISBANK,0.6639914410503591
POWERGRID,AXISBANK,0.8205244348952103
RELIANCE,AXISBANK,0.6498504076605374
SBILIFE,AXISBANK,0.6008547907020817
SBIN,AXISBANK,0.7726752205300433
SHRIRAMFIN,AXISBANK,0.7407593343072069
SUNPHARMA,AXISBANK,0.62085434000687
TATACONSUM,AXISBANK,0.531075651023487
TATAMOTORS,AXISBANK,0.5968310346878762
TATASTEEL,AXISBANK,0.7096679237986803
TCS,AXISBANK,0.5964713596493333
TECHM,AXISBANK,0.6814830653333906
TITAN,AXISBANK,0.002642901574939365
TRENT,AXISBANK,0.7354663141609872
ULTRACEMCO,AXISBANK,0.8676938536347364
WIPRO,AXISBANK,0.67454252720235
ADANIENT,BAJAJ-AUTO,0.634550753331499
ADANIPORTS,BAJAJ-AUTO,0.8877179967624231
APOLLOHOSP,BAJAJ-AUTO,0.8937532995257986
ASIANPAINT,BAJAJ-AUTO,-0.16256324626839544
AXISBANK,BAJAJ-AUTO,0.742849691422001
BAJAJ-AUTO,BAJAJ-AUTO,1.0
BAJAJFINSV,BAJAJ-AUTO,0.5163647143841628
BAJFINANCE,BAJAJ-AUTO,-0.3229367487874204
BEL,BAJAJ-AUTO,0.8726666242854081
BHARTIARTL,BAJAJ-AUTO,0.9510099135478611
BPCL,BAJAJ-AUTO,0.9242632690230087
BRITANNIA,BAJAJ-AUTO,0.8287668825869248
CIPLA,BAJAJ-AUTO,0.951692014449725
COALINDIA,BAJAJ-AUTO,0.8960681810297979
DRREDDY,BAJAJ-AUTO,0.8344738341352078
EICHERMOT,BAJAJ-AUTO,0.8476524470762181
GRASIM,BAJAJ-AUTO,0.9023197997657907
HCLTECH,BAJAJ-AUTO,0.7519698831343541
HDFCBANK,BAJAJ-AUTO,0.45388629097481276
HDFCLIFE,BAJAJ-AUTO,0.3839159562842059
HEROMOTOCO,BAJAJ-AUTO,0.9312820812427159
HINDALCO,BAJAJ-AUTO,0.8687573412579457
HINDUNILVR,BAJAJ-AUTO,0.42400671543971247
ICICIBANK,BAJAJ-AUTO,0.9202960361470749
INDUSINDBK,BAJAJ-AUTO,-0.34810910601193923
INFY,BAJAJ-AUTO,0.7262791198747641
ITC,BAJAJ-AUTO,0.5207861029942773
JSWSTEEL,BAJAJ-AUTO,0.8837367037077566
KOTAKBANK,BAJAJ-AUTO,0.17060042012272766
LT,BAJAJ-AUTO,0.7462047167275202
M&M,BAJAJ-AUTO,0.893160260669649
MARUTI,BAJAJ-AUTO,0.7936297421997915
NESTLEIND,BAJAJ-AUTO,0.2961107502986452
NTPC,BAJAJ-AUTO,0.956263204703824
ONGC,BAJAJ-AUTO,0.8504366108603955
POWERGRID,BAJAJ-AUTO,0.9318575524547431
RELIANCE,BAJAJ-AUTO,0.7283594692031438
SBILIFE,BAJAJ-AUTO,0.8218330589818943
SBIN,BAJAJ-AUTO,0.8517529073283509
SHRIRAMFIN,BAJAJ-AUTO,0.9373933519524693
SUNPHARMA,BAJAJ-AUTO,0.9455713001891608
TATACONSUM,BAJAJ-AUTO,0.7113795172283761
TATAMOTORS,BAJAJ-AUTO,0.7863091126071757
TATASTEEL,BAJAJ-AUTO,0.7454958970189611
TCS,BAJAJ-AUTO,0.8226054603800897
TECHM,BAJAJ-AUTO,0.8018322018775748
TITAN,BAJAJ-AUTO,0.1997104077447448
TRENT,BAJAJ-AUTO,0.9363827154609684
ULTRACEMCO,BAJAJ-AUTO,0.860869140938894
WIPRO,BAJAJ-AUTO,0.8164226906710327
ADANIENT,BAJAJFINSV,0.0801126221968504
ADANIPORTS,BAJAJFINSV,0.21508548075248585
APOLLOHOSP,BAJAJFINSV,0.5091495667181797
ASIANPAINT,BAJAJFINSV,0.4634438298513192
AXISBANK,BAJAJFINSV,0.3345580156401274
BAJAJ-AUTO,BAJAJFINSV,0.5163647143841628
BAJAJFINSV,BAJAJFINSV,1.0
BAJFINANCE,BAJAJFINSV,0.3854756012262876
BEL,BAJAJFINSV,0.24828793979332542
BHARTIARTL,BAJAJFINSV,0.5179929181074706
BPCL,BAJAJFINSV,0.3237831200171805
BRITANNIA,BAJAJFINSV,0.6093965751861877
CIPLA,BAJAJFINSV,0.40670380937495276
COALINDIA,BAJAJFINSV,0.2294846116612005
DRREDDY,BAJAJFINSV,0.3769771954855501
EICHERMOT,BAJAJFINSV,0.3542117024369978
GRASIM,BAJAJFINSV,0.4335131155763095
HCLTECH,BAJAJFINSV,0.5676129040280311
HDFCBANK,BAJAJFINSV,0.5797138593197866
HDFCLIFE,BAJAJFINSV,0.6983518846978485
HEROMOTOCO,BAJAJFINSV,0.34449271551526567
HINDALCO,BAJAJFINSV,0.4471220549167794
HINDUNILVR,BAJAJFINSV,0.6436582450825926
ICICIBANK,BAJAJFINSV,0.4891618807668737
INDUSINDBK,BAJAJFINSV,-0.1549091786277135
INFY,BAJAJFINSV,0.594744822116824
ITC,BAJAJFINSV,0.7051440272709427
JSWSTEEL,BAJAJFINSV,0.5855299403464774
KOTAKBANK,BAJAJFINSV,0.5337604721358078
LT,BAJAJFINSV,0.2780128763094065
M&M,BAJAJFINSV,0.40005282206650167
MARUTI,BAJAJFINSV,0.20155383621161638
NESTLEIND,BAJAJFINSV,0.19849974615223884
NTPC,BAJAJFINSV,0.4597466581521745
ONGC,BAJAJFINSV,0.18256009508606208
POWERGRID,BAJAJFINSV,0.29713319091268997
RELIANCE,BAJAJFINSV,0.04237528158189359
SBILIFE,BAJAJFINSV,0.6890485331130339
SBIN,BAJAJFINSV,0.1266426061774683
SHRIRAMFIN,BAJAJFINSV,0.6183331142860427
SUNPHARMA,BAJAJFINSV,0.5185231182146725
TATACONSUM,BAJAJFINSV,0.1930701136083485
TATAMOTORS,BAJAJFINSV,0.0880770959774005
TATASTEEL,BAJAJFINSV,0.06639374216951478
TCS,BAJAJFINSV,0.41661798412392276
TECHM,BAJAJFINSV,0.5648440583068702
TITAN,BAJAJFINSV,0.3572286754939997
TRENT,BAJAJFINSV,0.575921466579318
ULTRACEMCO,BAJAJFINSV,0.4489046357659561
WIPRO,BAJAJFINSV,0.3838620958309845
ADANIENT,BAJFINANCE,-0.4373087548192716
ADANIPORTS,BAJFINANCE,-0.4861277803165648
APOLLOHOSP,BAJFINANCE,-0.41089176128837096
ASIANPAINT,BAJFINANCE,0.6094270895386502
AXISBANK,BAJFINANCE,-0.15524950924826458
BAJAJ-AUTO,BAJFINANCE,-0.3229367487874204
BAJAJFINSV,BAJFINANCE,0.3854756012262876
BAJFINANCE,BAJFINANCE,1.0
BEL,BAJFINANCE,-0.35326831734588254
BHARTIARTL,BAJFINANCE,-0.2800859122761716
BPCL,BAJFINANCE,-0.5531931110868751
BRITANNIA,BAJFINANCE,-0.09978430553838552
CIPLA,BAJFINANCE,-0.41678736677407746
COALINDIA,BAJFINANCE,-0.5113414853382531
DRREDDY,BAJFINANCE,-0.4362590874267298
EICHERMOT,BAJFINANCE,-0.30231692444827557
GRASIM,BAJFINANCE,-0.28639722472615436
HCLTECH,BAJFINANCE,-0.3455066846515056
HDFCBANK,BAJFINANCE,0.25085122522487596
HDFCLIFE,BAJFINANCE,0.1541584391299791
HEROMOTOCO,BAJFINANCE,-0.37501311855488684
HINDALCO,BAJFINANCE,-0.20177465599200073
HINDUNILVR,BAJFINANCE,0.2799554326981179
ICICIBANK,BAJFINANCE,-0.3025481155145743
INDUSINDBK,BAJFINANCE,0.2907515630587164
INFY,BAJFINANCE,-0.22602982832727003
ITC,BAJFINANCE,0.20296057763844746
JSWSTEEL,BAJFINANCE,-0.15567041960741365
KOTAKBANK,BAJFINANCE,0.37810312083994263
LT,BAJFINANCE,-0.3256357454619304
M&M,BAJFINANCE,-0.25804473607269673
MARUTI,BAJFINANCE,-0.30729597004434245
NESTLEIND,BAJFINANCE,0.026872087615123805
NTPC,BAJFINANCE,-0.4001422591022671
ONGC,BAJFINANCE,-0.5316579330588633
POWERGRID,BAJFINANCE,-0.454651083981582
RELIANCE,BAJFINANCE,-0.4733314905261744
SBILIFE,BAJFINANCE,-0.15412335651275214
SBIN,BAJFINANCE,-0.5175128093722445
SHRIRAMFIN,BAJFINANCE,-0.20481770594725202
SUNPHARMA,BAJFINANCE,-0.4183150888286551
TATACONSUM,BAJFINANCE,-0.4220369832678682
TATAMOTORS,BAJFINANCE,-0.5329799828559244
TATASTEEL,BAJFINANCE,-0.33686452312940096
TCS,BAJFINANCE,-0.4159279783696307
TECHM,BAJFINANCE,-0.2190300963221343
TITAN,BAJFINANCE,0.03896306695312447
TRENT,BAJFINANCE,-0.26796263318436353
ULTRACEMCO,BAJFINANCE,-0.26117163632471674
WIPRO,BAJFINANCE,-0.43476573994705836
ADANIENT,BEL,0.5976344926985587
ADANIPORTS,BEL,0.9003771041460732
APOLLOHOSP,BEL,0.7521385738847534
ASIANPAINT,BEL,-0.24626266491603527
AXISBANK,BEL,0.8630114680436075
BAJAJ-AUTO,BEL,0.8726666242854081
BAJAJFINSV,BEL,0.24828793979332542
BAJFINANCE,BEL,-0.35326831734588254
BEL,BEL,1.0
BHARTIARTL,BEL,0.904269754180781
BPCL,BEL,0.8398312221284946
BRITANNIA,BEL,0.7965703032187755
CIPLA,BEL,0.8608338895923137
COALINDIA,BEL,0.8897248871583371
DRREDDY,BEL,0.7800237927207369
EICHERMOT,BEL,0.9353745345712253
GRASIM,BEL,0.945538797458558
HCLTECH,BEL,0.5661250850849454
HDFCBANK,BEL,0.5384974378627065
HDFCLIFE,BEL,0.3001184469078578
HEROMOTOCO,BEL,0.9002833073319129
HINDALCO,BEL,0.9045854616143041
HINDUNILVR,BEL,0.3823449350574844
ICICIBANK,BEL,0.908998699348819
INDUSINDBK,BEL,-0.41528787938178446
INFY,BEL,0.618484459196653
ITC,BEL,0.47603245574906766
JSWSTEEL,BEL,0.873037130774089
KOTAKBANK,BEL,0.11377316684344868
LT,BEL,0.72918769146228
M&M,BEL,0.9493235102769724
MARUTI,BEL,0.7707218663280345
NESTLEIND,BEL,0.15964053054130756
NTPC,BEL,0.905960804004115
ONGC,BEL,0.8506908572894613
POWERGRID,BEL,0.9578636657433829
RELIANCE,BEL,0.7234721921207029
SBILIFE,BEL,0.6824440186629075
SBIN,BEL,0.9253487096526636
SHRIRAMFIN,BEL,0.8418509244303106
SUNPHARMA,BEL,0.8045297264243704
TATACONSUM,BEL,0.6036179046753569
TATAMOTORS,BEL,0.7611308471293221
TATASTEEL,BEL,0.811677038190557
TCS,BEL,0.7233807167928437
TECHM,BEL,0.7770037096359016
TITAN,BEL,-0.09315626592985697
TRENT,BEL,0.8632419184620034
ULTRACEMCO,BEL,0.8947768312653939
WIPRO,BEL,0.7510171209608825
ADANIENT,BHARTIARTL,0.4822981319322696
ADANIPORTS,BHARTIARTL,0.8199704773749252
APOLLOHOSP,BHARTIARTL,0.8655251041850812
ASIANPAINT,BHARTIARTL,-0.17803261872421602
AXISBANK,BHARTIARTL,0.767627353890485
BAJAJ-AUTO,BHARTIARTL,0.9510099135478611
BAJAJFINSV,BHARTIARTL,0.5179929181074706
BAJFINANCE,BHARTIARTL,-0.2800859122761716
BEL,BHARTIARTL,0.904269754180781
BHARTIARTL,BHARTIARTL,1.0
BPCL,BHARTIARTL,0.849212280380247
BRITANNIA,BHARTIARTL,0.856598757915464
CIPLA,BHARTIARTL,0.8997165844982092
COALINDIA,BHARTIARTL,0.8294304243472997
DRREDDY,BHARTIARTL,0.8069015711380525
EICHERMOT,BHARTIARTL,0.8958394973710562
GRASIM,BHARTIARTL,0.9422735363056381
HCLTECH,BHARTIARTL,0.74588944176389
HDFCBANK,BHARTIARTL,0.5870431584835505
HDFCLIFE,BHARTIARTL,0.49145363372175443
HEROMOTOCO,BHARTIARTL,0.8779669853464402
HINDALCO,BHARTIARTL,0.9070022380493924
HINDUNILVR,BHARTIARTL,0.4897885077361528
ICICIBANK,BHARTIARTL,0.9666736260257272
INDUSINDBK,BHARTIARTL,-0.5417832803750185
INFY,BHARTIARTL,0.7658127609616023
ITC,BHARTIARTL,0.6238805454772713
