Ticker,Correlated Ticker,Correlation
LT,HDFCLIFE,0.17570240173760784
M&M,HDFCLIFE,0.42623943506830647
MARUTI,HDFCLIFE,0.07554323130119173
NESTLEIND,HDFCLIFE,-0.09331140303777485
NTPC,HDFCLIFE,0.4145099043260335
ONGC,HDFCLIFE,0.2388374951274409
POWERGRID,HDFCLIFE,0.28813908910791836
RELIANCE,HDFCLIFE,-0.08434734684907604
SBILIFE,HDFCLIFE,0.7444828851037567
SBIN,HDFCLIFE,0.11354798583750797
SHRIRAMFIN,HDFCLIFE,0.5863479673794694
SUNPHARMA,HDFCLIFE,0.5160443956008752
TATACONSUM,HDFCLIFE,0.07226640824209069
TATAMOTORS,HDFCLIFE,0.0619709266898186
TATASTEEL,HDFCLIFE,-0.1353732199642396
TCS,HDFCLIFE,0.4682493053579161
TECHM,HDFCLIFE,0.688322765123988
TITAN,HDFCLIFE,0.05108943059345073
TRENT,HDFCLIFE,0.5865302309986453
ULTRACEMCO,HDFCLIFE,0.4760963021296457
WIPRO,HDFCLIFE,0.388382053063683
ADANIENT,HEROMOTOCO,0.7228603819141262
ADANIPORTS,HEROMOTOCO,0.9271672554172784
APOLLOHOSP,HEROMOTOCO,0.8130798084505919
ASIANPAINT,HEROMOTOCO,-0.1341356134459764
AXISBANK,HEROMOTOCO,0.836953151679815
BAJAJ-AUTO,HEROMOTOCO,0.9312820812427159
BAJAJFINSV,HEROMOTOCO,0.34449271551526567
BAJFINANCE,HEROMOTOCO,-0.37501311855488684
BEL,HEROMOTOCO,0.9002833073319129
BHARTIARTL,HEROMOTOCO,0.8779669853464402
BPCL,HEROMOTOCO,0.9034932543164943
BRITANNIA,HEROMOTOCO,0.8370226493994457
CIPLA,HEROMOTOCO,0.9165668461448807
COALINDIA,HEROMOTOCO,0.9298012624715303
DRREDDY,HEROMOTOCO,0.7988831800086043
EICHERMOT,HEROMOTOCO,0.8473018750203507
GRASIM,HEROMOTOCO,0.8838639817914128
HCLTECH,HEROMOTOCO,0.6392404362877919
HDFCBANK,HEROMOTOCO,0.4020287763766606
HDFCLIFE,HEROMOTOCO,0.22770793067478956
HEROMOTOCO,HEROMOTOCO,1.0
HINDALCO,HEROMOTOCO,0.8666087329906587
HINDUNILVR,HEROMOTOCO,0.4183236651744805
ICICIBANK,HEROMOTOCO,0.8553309990762552
INDUSINDBK,HEROMOTOCO,-0.2066086988322835
INFY,HEROMOTOCO,0.6629609203127906
ITC,HEROMOTOCO,0.42871883252801046
JSWSTEEL,HEROMOTOCO,0.8238983930239027
KOTAKBANK,HEROMOTOCO,0.18506711291352507
LT,HEROMOTOCO,0.7706718318139048
M&M,HEROMOTOCO,0.8662771642746233
MARUTI,HEROMOTOCO,0.7593881467509813
NESTLEIND,HEROMOTOCO,0.38346275173422784
NTPC,HEROMOTOCO,0.9131639970389138
ONGC,HEROMOTOCO,0.8634405341511744
POWERGRID,HEROMOTOCO,0.9388141784069186
RELIANCE,HEROMOTOCO,0.8277319048885773
SBILIFE,HEROMOTOCO,0.7328636724577433
SBIN,HEROMOTOCO,0.8659724586725921
SHRIRAMFIN,HEROMOTOCO,0.8520395819200177
SUNPHARMA,HEROMOTOCO,0.8320845241850472
TATACONSUM,HEROMOTOCO,0.7773155652448164
TATAMOTORS,HEROMOTOCO,0.8286698554229295
TATASTEEL,HEROMOTOCO,0.8064888278881904
TCS,HEROMOTOCO,0.7969151807093467
TECHM,HEROMOTOCO,0.7331931253767824
TITAN,HEROMOTOCO,0.20030044573471628
TRENT,HEROMOTOCO,0.8424140919102602
ULTRACEMCO,HEROMOTOCO,0.9017787325646145
WIPRO,HEROMOTOCO,0.7897816944440469
ADANIENT,HINDALCO,0.5385127277834093
ADANIPORTS,HINDALCO,0.8040264353346854
APOLLOHOSP,HINDALCO,0.7215007819635237
ASIANPAINT,HINDALCO,-0.08313927013669302
AXISBANK,HINDALCO,0.8346635212278638
BAJAJ-AUTO,HINDALCO,0.8687573412579457
BAJAJFINSV,HINDALCO,0.4471220549167794
BAJFINANCE,HINDALCO,-0.20177465599200073
BEL,HINDALCO,0.9045854616143041
BHARTIARTL,HINDALCO,0.9070022380493924
BPCL,HINDALCO,0.7754890903860582
BRITANNIA,HINDALCO,0.8357784094257437
CIPLA,HINDALCO,0.782665265231485
COALINDIA,HINDALCO,0.8140894881481952
DRREDDY,HINDALCO,0.6766917084260289
EICHERMOT,HINDALCO,0.9216140633084903
GRASIM,HINDALCO,0.8992215597878827
HCLTECH,HINDALCO,0.5549331718336875
HDFCBANK,HINDALCO,0.6182079803921141
HDFCLIFE,HINDALCO,0.33553141621419275
HEROMOTOCO,HINDALCO,0.8666087329906587
HINDALCO,HINDALCO,1.0
HINDUNILVR,HINDALCO,0.43434416600391756
ICICIBANK,HINDALCO,0.8737233322851976
INDUSINDBK,HINDALCO,-0.35530326084540503
INFY,HINDALCO,0.5938374366347333
ITC,HINDALCO,0.5580629755925699
JSWSTEEL,HINDALCO,0.9378463040036683
KOTAKBANK,HINDALCO,0.22582244145820596
LT,HINDALCO,0.6743724983227684
M&M,HINDALCO,0.9074172994223657
MARUTI,HINDALCO,0.7083235127732217
NESTLEIND,HINDALCO,0.18553879736250004
NTPC,HINDALCO,0.8905200223872586
ONGC,HINDALCO,0.7237903318421088
POWERGRID,HINDALCO,0.8776407116189988
RELIANCE,HINDALCO,0.6042861090888997
SBILIFE,HINDALCO,0.6622374746061884
SBIN,HINDALCO,0.809466045410505
SHRIRAMFIN,HINDALCO,0.8387389108143691
SUNPHARMA,HINDALCO,0.7779669578032014
TATACONSUM,HINDALCO,0.5210391571968552
TATAMOTORS,HINDALCO,0.6384707621914018
TATASTEEL,HINDALCO,0.774772774068913
TCS,HINDALCO,0.6393247444872309
TECHM,HINDALCO,0.7714676997757501
TITAN,HINDALCO,-0.011418768015879373
TRENT,HINDALCO,0.8711780424794258
ULTRACEMCO,HINDALCO,0.8530771774072109
WIPRO,HINDALCO,0.6788499537336998
ADANIENT,HINDUNILVR,-0.02399132308387946
ADANIPORTS,HINDUNILVR,0.23891256968336938
APOLLOHOSP,HINDUNILVR,0.38817311016089434
ASIANPAINT,HINDUNILVR,0.6097370648344221
AXISBANK,HINDUNILVR,0.4743299961213247
BAJAJ-AUTO,HINDUNILVR,0.42400671543971247
BAJAJFINSV,HINDUNILVR,0.6436582450825926
BAJFINANCE,HINDUNILVR,0.2799554326981179
BEL,HINDUNILVR,0.3823449350574844
BHARTIARTL,HINDUNILVR,0.4897885077361528
BPCL,HINDUNILVR,0.26608664918770186
BRITANNIA,HINDUNILVR,0.7790827113362202
CIPLA,HINDUNILVR,0.41327882909827135
COALINDIA,HINDUNILVR,0.3123932130230348
DRREDDY,HINDUNILVR,0.5028090395442983
EICHERMOT,HINDUNILVR,0.4089356369603289
GRASIM,HINDUNILVR,0.5134875668285139
HCLTECH,HINDUNILVR,0.43568857119406273
HDFCBANK,HINDUNILVR,0.6281532860118972
HDFCLIFE,HINDUNILVR,0.7256994690213114
HEROMOTOCO,HINDUNILVR,0.4183236651744805
HINDALCO,HINDUNILVR,0.43434416600391756
HINDUNILVR,HINDUNILVR,1.0
ICICIBANK,HINDUNILVR,0.44253921496050164
INDUSINDBK,HINDUNILVR,-0.1392556544205748
INFY,HINDUNILVR,0.7002113666818097
ITC,HINDUNILVR,0.8607102631258964
JSWSTEEL,HINDUNILVR,0.4917832361694304
KOTAKBANK,HINDUNILVR,0.5757596647076644
LT,HINDUNILVR,0.14653055001397966
M&M,HINDUNILVR,0.48834835140676897
MARUTI,HINDUNILVR,0.1432216374121779
NESTLEIND,HINDUNILVR,0.23218142791125568
NTPC,HINDUNILVR,0.41818005006724196
ONGC,HINDUNILVR,0.3009792299619309
POWERGRID,HINDUNILVR,0.36976008240024866
RELIANCE,HINDUNILVR,0.0867100692275051
SBILIFE,HINDUNILVR,0.7365006458602009
SBIN,HINDUNILVR,0.13546922759067664
SHRIRAMFIN,HINDUNILVR,0.5943180831424951
SUNPHARMA,HINDUNILVR,0.4106435321907312
TATACONSUM,HINDUNILVR,0.28525315837966125
TATAMOTORS,HINDUNILVR,0.1374446686534375
TATASTEEL,HINDUNILVR,-0.006037981001390508
TCS,HINDUNILVR,0.48189649279963015
TECHM,HINDUNILVR,0.6312787411987372
TITAN,HINDUNILVR,0.0926488120658713
TRENT,HINDUNILVR,0.5583737891565362
ULTRACEMCO,HINDUNILVR,0.5859024184725896
WIPRO,HINDUNILVR,0.3346765289008447
ADANIENT,ICICIBANK,0.4963290230604022
ADANIPORTS,ICICIBANK,0.8319205961236251
APOLLOHOSP,ICICIBANK,0.853108332428153
ASIANPAINT,ICICIBANK,-0.21148834206597314
AXISBANK,ICICIBANK,0.8196406924090632
BAJAJ-AUTO,ICICIBANK,0.9202960361470749
BAJAJFINSV,ICICIBANK,0.4891618807668737
BAJFINANCE,ICICIBANK,-0.3025481155145743
BEL,ICICIBANK,0.908998699348819
BHARTIARTL,ICICIBANK,0.9666736260257272
BPCL,ICICIBANK,0.8376099584295195
BRITANNIA,ICICIBANK,0.8226258071369478
CIPLA,ICICIBANK,0.8752183518876937
COALINDIA,ICICIBANK,0.8088457563649177
DRREDDY,ICICIBANK,0.8110257955643366
EICHERMOT,ICICIBANK,0.8974914881812669
GRASIM,ICICIBANK,0.9559139017022833
HCLTECH,ICICIBANK,0.7440211813762342
HDFCBANK,ICICIBANK,0.617597244166058
HDFCLIFE,ICICIBANK,0.4821960725919297
HEROMOTOCO,ICICIBANK,0.8553309990762552
HINDALCO,ICICIBANK,0.8737233322851976
HINDUNILVR,ICICIBANK,0.44253921496050164
ICICIBANK,ICICIBANK,1.0
INDUSINDBK,ICICIBANK,-0.559799197729387
INFY,ICICIBANK,0.7528906352932675
ITC,ICICIBANK,0.5884755710458882
JSWSTEEL,ICICIBANK,0.9216764780528722
KOTAKBANK,ICICIBANK,0.1700052951970691
LT,ICICIBANK,0.6891925528306643
M&M,ICICIBANK,0.9354174104653991
MARUTI,ICICIBANK,0.7039146224929248
NESTLEIND,ICICIBANK,0.09532253395005537
NTPC,ICICIBANK,0.9295714640409861
ONGC,ICICIBANK,0.7886995887806134
POWERGRID,ICICIBANK,0.9260414623446445
RELIANCE,ICICIBANK,0.6118056082897688
SBILIFE,ICICIBANK,0.7937869415026826
SBIN,ICICIBANK,0.8668541885159343
SHRIRAMFIN,ICICIBANK,0.9338218475420186
SUNPHARMA,ICICIBANK,0.916250199436999
TATACONSUM,ICICIBANK,0.5366597396892323
TATAMOTORS,ICICIBANK,0.6664116727122396
TATASTEEL,ICICIBANK,0.6724812433575389
TCS,ICICIBANK,0.7815045627178948
TECHM,ICICIBANK,0.8865077769639172
TITAN,ICICIBANK,-0.03034473026233153
TRENT,ICICIBANK,0.9477485769721367
ULTRACEMCO,ICICIBANK,0.8852319712858072
WIPRO,ICICIBANK,0.8457957703603988
ADANIENT,INDUSINDBK,0.14129111498615243
ADANIPORTS,INDUSINDBK,-0.19563512343073827
APOLLOHOSP,INDUSINDBK,-0.44742545699775993
ASIANPAINT,INDUSINDBK,0.4419908719317089
AXISBANK,INDUSINDBK,-0.20532370062711805
BAJAJ-AUTO,INDUSINDBK,-0.34810910601193923
BAJAJFINSV,INDUSINDBK,-0.1549091786277135
BAJFINANCE,INDUSINDBK,0.2907515630587164
BEL,INDUSINDBK,-0.41528787938178446
BHARTIARTL,INDUSINDBK,-0.5417832803750185
BPCL,INDUSINDBK,-0.28062506754862504
BRITANNIA,INDUSINDBK,-0.28085456733565417
CIPLA,INDUSINDBK,-0.35030909717164516
COALINDIA,INDUSINDBK,-0.1913422531559499
DRREDDY,INDUSINDBK,-0.325339461585683
EICHERMOT,INDUSINDBK,-0.4551003938050433
GRASIM,INDUSINDBK,-0.4491655031726769
HCLTECH,INDUSINDBK,-0.47836839149226623
HDFCBANK,INDUSINDBK,-0.4045517614070721
HDFCLIFE,INDUSINDBK,-0.440421083755829
HEROMOTOCO,INDUSINDBK,-0.2066086988322835
HINDALCO,INDUSINDBK,-0.35530326084540503
HINDUNILVR,INDUSINDBK,-0.1392556544205748
ICICIBANK,INDUSINDBK,-0.559799197729387
INDUSINDBK,INDUSINDBK,1.0
INFY,INDUSINDBK,-0.463750061114759
ITC,INDUSINDBK,-0.35502622044654303
JSWSTEEL,INDUSINDBK,-0.4744066881687477
KOTAKBANK,INDUSINDBK,0.2048477839689136
LT,INDUSINDBK,-0.015783016492585344
M&M,INDUSINDBK,-0.5307393689866777
MARUTI,INDUSINDBK,-0.14643821745805288
NESTLEIND,INDUSINDBK,0.6375490154227769
NTPC,INDUSINDBK,-0.38342146044462516
ONGC,INDUSINDBK,-0.2242506164133955
POWERGRID,INDUSINDBK,-0.39073827845497217
RELIANCE,INDUSINDBK,0.10934094689154171
SBILIFE,INDUSINDBK,-0.3112504999110596
SBIN,INDUSINDBK,-0.3769491144028221
SHRIRAMFIN,INDUSINDBK,-0.4565203872021865
SUNPHARMA,INDUSINDBK,-0.5129218549648471
TATACONSUM,INDUSINDBK,0.189329351493006
TATAMOTORS,INDUSINDBK,-0.007669222760933368
TATASTEEL,INDUSINDBK,-0.06614583924077463
TCS,INDUSINDBK,-0.2891342206850323
TECHM,INDUSINDBK,-0.6373990352190192
TITAN,INDUSINDBK,0.5583375751479689
TRENT,INDUSINDBK,-0.5545163227986419
ULTRACEMCO,INDUSINDBK,-0.31675060276799116
WIPRO,INDUSINDBK,-0.45305274323992967
ADANIENT,INFY,0.3332415225882299
ADANIPORTS,INFY,0.604506540122393
APOLLOHOSP,INFY,0.8431843255969421
ASIANPAINT,INFY,0.1065844166263653
AXISBANK,INFY,0.5402659338539675
BAJAJ-AUTO,INFY,0.7262791198747641
BAJAJFINSV,INFY,0.594744822116824
BAJFINANCE,INFY,-0.22602982832727003
BEL,INFY,0.618484459196653
BHARTIARTL,INFY,0.7658127609616023
BPCL,INFY,0.6668439336676548
BRITANNIA,INFY,0.8089771183280836
CIPLA,INFY,0.7566707734736702
COALINDIA,INFY,0.6145824615001042
DRREDDY,INFY,0.8215543220985179
EICHERMOT,INFY,0.5775181706527508
GRASIM,INFY,0.7417125315003447
HCLTECH,INFY,0.9118857453784425
HDFCBANK,INFY,0.5376334994732904
HDFCLIFE,INFY,0.7114276057045856
HEROMOTOCO,INFY,0.6629609203127906
HINDALCO,INFY,0.5938374366347333
HINDUNILVR,INFY,0.7002113666818097
ICICIBANK,INFY,0.7528906352932675
INDUSINDBK,INFY,-0.463750061114759
INFY,INFY,1.0
ITC,INFY,0.7552828501232116
JSWSTEEL,INFY,0.6989658583587416
KOTAKBANK,INFY,0.4038199321676432
LT,INFY,0.49021832720581626
M&M,INFY,0.676932056430346
MARUTI,INFY,0.3102706725570744
NESTLEIND,INFY,0.08461285180293264
NTPC,INFY,0.75032372312401
ONGC,INFY,0.649910442055893
POWERGRID,INFY,0.6765040933525177
RELIANCE,INFY,0.4075773196736621
SBILIFE,INFY,0.8808159799598362
SBIN,INFY,0.5038172969099308
SHRIRAMFIN,INFY,0.8493512086818669
SUNPHARMA,INFY,0.8255322449634904
TATACONSUM,INFY,0.5413162279657484
TATAMOTORS,INFY,0.4704756541142739
TATASTEEL,INFY,0.2057909586641752
TCS,INFY,0.8641395931323846
TECHM,INFY,0.9206745431751979
TITAN,INFY,0.19259220092601895
TRENT,INFY,0.8236328581512684
ULTRACEMCO,INFY,0.7968390075824362
WIPRO,INFY,0.8281205428803133
ADANIENT,ITC,0.011337919074455804
ADANIPORTS,ITC,0.33437198977433563
APOLLOHOSP,ITC,0.5304592733613418
ASIANPAINT,ITC,0.460887199858151
AXISBANK,ITC,0.4640639935529281
BAJAJ-AUTO,ITC,0.5207861029942773
BAJAJFINSV,ITC,0.7051440272709427
BAJFINANCE,ITC,0.20296057763844746
BEL,ITC,0.47603245574906766
BHARTIARTL,ITC,0.6238805454772713
BPCL,ITC,0.3571697530906565
BRITANNIA,ITC,0.7859894404157872
CIPLA,ITC,0.47380408117577866
COALINDIA,ITC,0.36718372548256806
DRREDDY,ITC,0.5534795122483149
EICHERMOT,ITC,0.5447444757982116
GRASIM,ITC,0.6119813055644714
HCLTECH,ITC,0.5575282197442144
HDFCBANK,ITC,0.7168686775987181
HDFCLIFE,ITC,0.8303696707284182
HEROMOTOCO,ITC,0.42871883252801046
HINDALCO,ITC,0.5580629755925699
HINDUNILVR,ITC,0.8607102631258964
ICICIBANK,ITC,0.5884755710458882
INDUSINDBK,ITC,-0.35502622044654303
INFY,ITC,0.7552828501232116
ITC,ITC,1.0
JSWSTEEL,ITC,0.6254176072898842
KOTAKBANK,ITC,0.4942594080958231
LT,ITC,0.31221697094783374
M&M,ITC,0.5599958311604588
MARUTI,ITC,0.20560694683888317
NESTLEIND,ITC,0.06485692892706109
NTPC,ITC,0.5575550957248303
ONGC,ITC,0.38980913775107023
POWERGRID,ITC,0.45430449930233363
RELIANCE,ITC,0.08241361310631944
SBILIFE,ITC,0.7855468893636517
SBIN,ITC,0.24196533776885717
SHRIRAMFIN,ITC,0.6849811377607861
SUNPHARMA,ITC,0.5622375841286458
TATACONSUM,ITC,0.2737928211206669
TATAMOTORS,ITC,0.20347985965756896
TATASTEEL,ITC,0.046823905804474056
TCS,ITC,0.5630233007863786
TECHM,ITC,0.7562506722177941
TITAN,ITC,0.0869424317242857
TRENT,ITC,0.6705344471464657
ULTRACEMCO,ITC,0.6322360992736168
WIPRO,ITC,0.4210182032033242
ADANIENT,JSWSTEEL,0.5006417648818479
ADANIPORTS,JSWSTEEL,0.7677507799535565
APOLLOHOSP,JSWSTEEL,0.8001061772877035
ASIANPAINT,JSWSTEEL,-0.060194282784913525
AXISBANK,JSWSTEEL,0.8111168615538316
BAJAJ-AUTO,JSWSTEEL,0.8837367037077566
BAJAJFINSV,JSWSTEEL,0.5855299403464774
BAJFINANCE,JSWSTEEL,-0.15567041960741365
BEL,JSWSTEEL,0.873037130774089
BHARTIARTL,JSWSTEEL,0.9268153767578133
BPCL,JSWSTEEL,0.7737565069617379
BRITANNIA,JSWSTEEL,0.8409136154270399
CIPLA,JSWSTEEL,0.8065240068726238
COALINDIA,JSWSTEEL,0.7592022670169496
DRREDDY,JSWSTEEL,0.7131510254659621
EICHERMOT,JSWSTEEL,0.900316301932768
GRASIM,JSWSTEEL,0.9041232193034352
HCLTECH,JSWSTEEL,0.6851424902878577
HDFCBANK,JSWSTEEL,0.7194891821823641
HDFCLIFE,JSWSTEEL,0.4980231040754618
HEROMOTOCO,JSWSTEEL,0.8238983930239027
HINDALCO,JSWSTEEL,0.9378463040036683
HINDUNILVR,JSWSTEEL,0.4917832361694304
ICICIBANK,JSWSTEEL,0.9216764780528722
INDUSINDBK,JSWSTEEL,-0.4744066881687477
INFY,JSWSTEEL,0.6989658583587416
ITC,JSWSTEEL,0.6254176072898842
JSWSTEEL,JSWSTEEL,1.0
KOTAKBANK,JSWSTEEL,0.2936143521641353
LT,JSWSTEEL,0.6706960776804801
M&M,JSWSTEEL,0.9227543814143303
MARUTI,JSWSTEEL,0.6503201169860873
NESTLEIND,JSWSTEEL,0.12769311165997219
NTPC,JSWSTEEL,0.9051880838635096
ONGC,JSWSTEEL,0.6804280387466691
POWERGRID,JSWSTEEL,0.8627540506007727
RELIANCE,JSWSTEEL,0.5181131117067197
SBILIFE,JSWSTEEL,0.7417673373261207
SBIN,JSWSTEEL,0.7826611525357817
SHRIRAMFIN,JSWSTEEL,0.89498242752841
SUNPHARMA,JSWSTEEL,0.8434685238800746
TATACONSUM,JSWSTEEL,0.4517561697302532
TATAMOTORS,JSWSTEEL,0.5640402585843066
TATASTEEL,JSWSTEEL,0.6857167314277863
TCS,JSWSTEEL,0.6864311241262457
TECHM,JSWSTEEL,0.8580266287349628
TITAN,JSWSTEEL,0.02573394576500538
TRENT,JSWSTEEL,0.9222858491624649
ULTRACEMCO,JSWSTEEL,0.8773940650046235
WIPRO,JSWSTEEL,0.7645973765833091
ADANIENT,KOTAKBANK,0.1023112588081328
ADANIPORTS,KOTAKBANK,0.10002673913742773
APOLLOHOSP,KOTAKBANK,0.23473359973329858
ASIANPAINT,KOTAKBANK,0.5755714263989729
AXISBANK,KOTAKBANK,0.27550311697272756
BAJAJ-AUTO,KOTAKBANK,0.17060042012272766
BAJAJFINSV,KOTAKBANK,0.5337604721358078
BAJFINANCE,KOTAKBANK,0.37810312083994263
BEL,KOTAKBANK,0.11377316684344868
BHARTIARTL,KOTAKBANK,0.17006239007046936
BPCL,KOTAKBANK,0.028322937799118448
BRITANNIA,KOTAKBANK,0.44649284138496836
CIPLA,KOTAKBANK,0.10919266566394925
COALINDIA,KOTAKBANK,0.07325351847188093
DRREDDY,KOTAKBANK,0.19722743562434317
EICHERMOT,KOTAKBANK,0.09698918152402082
GRASIM,KOTAKBANK,0.19974341048049304
HCLTECH,KOTAKBANK,0.32415733863606755
HDFCBANK,KOTAKBANK,0.537957929156754
HDFCLIFE,KOTAKBANK,0.5018640628913108
HEROMOTOCO,KOTAKBANK,0.18506711291352507
HINDALCO,KOTAKBANK,0.22582244145820596
HINDUNILVR,KOTAKBANK,0.5757596647076644
ICICIBANK,KOTAKBANK,0.1700052951970691
INDUSINDBK,KOTAKBANK,0.2048477839689136
INFY,KOTAKBANK,0.4038199321676432
ITC,KOTAKBANK,0.4942594080958231
JSWSTEEL,KOTAKBANK,0.2936143521641353
KOTAKBANK,KOTAKBANK,1.0
LT,KOTAKBANK,0.2551748169465946
M&M,KOTAKBANK,0.1385373130971522
MARUTI,KOTAKBANK,-0.09034413130558695
NESTLEIND,KOTAKBANK,0.39787347975127885
NTPC,KOTAKBANK,0.1860220766299399
ONGC,KOTAKBANK,0.03587294175747478
POWERGRID,KOTAKBANK,0.07303820266200917
RELIANCE,KOTAKBANK,0.0743785817501743
SBILIFE,KOTAKBANK,0.3835026176643992
SBIN,KOTAKBANK,-0.09503467046905854
SHRIRAMFIN,KOTAKBANK,0.28480585839282047
SUNPHARMA,KOTAKBANK,0.1412766079576983
TATACONSUM,KOTAKBANK,0.19935437597837175
TATAMOTORS,KOTAKBANK,-0.015144515020629705
TATASTEEL,KOTAKBANK,-0.07561960819498335
TCS,KOTAKBANK,0.21434910695103682
TECHM,KOTAKBANK,0.2987843275239113
TITAN,KOTAKBANK,0.38587830982078763
TRENT,KOTAKBANK,0.20867767091947664
ULTRACEMCO,KOTAKBANK,0.38982707950665785
WIPRO,KOTAKBANK,0.22687650841566553
ADANIENT,LT,0.8111180741500107
ADANIPORTS,LT,0.8548557174619252
APOLLOHOSP,LT,0.7126291241937263
ASIANPAINT,LT,-0.14066942860089085
AXISBANK,LT,0.6532091350511126
BAJAJ-AUTO,LT,0.7462047167275202
BAJAJFINSV,LT,0.2780128763094065
BAJFINANCE,LT,-0.3256357454619304
BEL,LT,0.72918769146228
BHARTIARTL,LT,0.6553018736817962
BPCL,LT,0.7676872661451406
BRITANNIA,LT,0.5843673741076183
CIPLA,LT,0.7358372190365595
COALINDIA,LT,0.7659801748476417
DRREDDY,LT,0.6470024296779816
EICHERMOT,LT,0.6485908424445483
GRASIM,LT,0.6768049411750984
HCLTECH,LT,0.5809595749070825
HDFCBANK,LT,0.33849254714306476
HDFCLIFE,LT,0.17570240173760784
HEROMOTOCO,LT,0.7706718318139048
HINDALCO,LT,0.6743724983227684
HINDUNILVR,LT,0.14653055001397966
ICICIBANK,LT,0.6891925528306643
