Ticker,Correlated Ticker,Correlation
INDUSINDBK,LT,-0.015783016492585344
INFY,LT,0.49021832720581626
ITC,LT,0.31221697094783374
JSWSTEEL,LT,0.6706960776804801
KOTAKBANK,LT,0.2551748169465946
LT,LT,1.0
M&M,LT,0.6048544976208049
MARUTI,LT,0.6083759903681715
NESTLEIND,LT,0.4358262035310324
NTPC,LT,0.7882074264273221
ONGC,LT,0.7421453113739709
POWERGRID,LT,0.7415447663272842
RELIANCE,LT,0.7914930331269073
SBILIFE,LT,0.5641557883955507
SBIN,LT,0.7408397994804002
SHRIRAMFIN,LT,0.6379931464281874
SUNPHARMA,LT,0.6851343374541592
TATACONSUM,LT,0.7567943194356043
TATAMOTORS,LT,0.7801239713741063
TATASTEEL,LT,0.7122082531888724
TCS,LT,0.701678770486132
TECHM,LT,0.522417786555638
TITAN,LT,0.46255558869158786
TRENT,LT,0.5998171816394743
ULTRACEMCO,LT,0.7460064058207734
WIPRO,LT,0.7045118923924277
ADANIENT,M&M,0.4588021149726256
ADANIPORTS,M&M,0.8029665019931403
APOLLOHOSP,M&M,0.7586097812847473
ASIANPAINT,M&M,-0.2123990361320002
AXISBANK,M&M,0.8222750581850613
BAJAJ-AUTO,M&M,0.893160260669649
BAJAJFINSV,M&M,0.40005282206650167
BAJFINANCE,M&M,-0.25804473607269673
BEL,M&M,0.9493235102769724
BHARTIARTL,M&M,0.9521570138028597
BPCL,M&M,0.799557029990487
BRITANNIA,M&M,0.8303135134175958
CIPLA,M&M,0.8565058494729637
COALINDIA,M&M,0.815949229181412
DRREDDY,M&M,0.7567646215928812
EICHERMOT,M&M,0.9324235003404737
GRASIM,M&M,0.9449444463922394
HCLTECH,M&M,0.6100783176093911
HDFCBANK,M&M,0.6225297924983523
HDFCLIFE,M&M,0.42623943506830647
HEROMOTOCO,M&M,0.8662771642746233
HINDALCO,M&M,0.9074172994223657
HINDUNILVR,M&M,0.48834835140676897
ICICIBANK,M&M,0.9354174104653991
INDUSINDBK,M&M,-0.5307393689866777
INFY,M&M,0.676932056430346
ITC,M&M,0.5599958311604588
JSWSTEEL,M&M,0.9227543814143303
KOTAKBANK,M&M,0.1385373130971522
LT,M&M,0.6048544976208049
M&M,M&M,1.0
MARUTI,M&M,0.751929707809335
NESTLEIND,M&M,0.07430000279635415
NTPC,M&M,0.8924515293828292
ONGC,M&M,0.7624893100232497
POWERGRID,M&M,0.9263690873902295
RELIANCE,M&M,0.5666594928295268
SBILIFE,M&M,0.7320694642308023
SBIN,M&M,0.8618522260172196
SHRIRAMFIN,M&M,0.8942789390193736
SUNPHARMA,M&M,0.8411845969315689
TATACONSUM,M&M,0.47836560784585136
TATAMOTORS,M&M,0.6379888483282928
TATASTEEL,M&M,0.7356198096595415
TCS,M&M,0.6893387378065897
TECHM,M&M,0.8454748036543192
TITAN,M&M,-0.15601362065089389
TRENT,M&M,0.9293316713582459
ULTRACEMCO,M&M,0.8703641152450291
WIPRO,M&M,0.7343464326655786
ADANIENT,MARUTI,0.5767689418147347
ADANIPORTS,MARUTI,0.7835462041180131
APOLLOHOSP,MARUTI,0.5638280917303661
ASIANPAINT,MARUTI,-0.2999570220523297
AXISBANK,MARUTI,0.5965354418542924
BAJAJ-AUTO,MARUTI,0.7936297421997915
BAJAJFINSV,MARUTI,0.20155383621161638
BAJFINANCE,MARUTI,-0.30729597004434245
BEL,MARUTI,0.7707218663280345
BHARTIARTL,MARUTI,0.7261387509485162
BPCL,MARUTI,0.8054268628858747
BRITANNIA,MARUTI,0.5509233625973485
CIPLA,MARUTI,0.7411997592701325
COALINDIA,MARUTI,0.8304489266043448
DRREDDY,MARUTI,0.6645421799923553
EICHERMOT,MARUTI,0.7625024700456133
GRASIM,MARUTI,0.7583447781781976
HCLTECH,MARUTI,0.30695468607703613
HDFCBANK,MARUTI,0.14532020285216568
HDFCLIFE,MARUTI,0.07554323130119173
HEROMOTOCO,MARUTI,0.7593881467509813
HINDALCO,MARUTI,0.7083235127732217
HINDUNILVR,MARUTI,0.1432216374121779
ICICIBANK,MARUTI,0.7039146224929248
INDUSINDBK,MARUTI,-0.14643821745805288
INFY,MARUTI,0.3102706725570744
ITC,MARUTI,0.20560694683888317
JSWSTEEL,MARUTI,0.6503201169860873
KOTAKBANK,MARUTI,-0.09034413130558695
LT,MARUTI,0.6083759903681715
M&M,MARUTI,0.751929707809335
MARUTI,MARUTI,1.0
NESTLEIND,MARUTI,0.31887291840545323
NTPC,MARUTI,0.7528087675812373
ONGC,MARUTI,0.8066520787409186
POWERGRID,MARUTI,0.8155439446063877
RELIANCE,MARUTI,0.7408954948582981
SBILIFE,MARUTI,0.5525874942230846
SBIN,MARUTI,0.8411889879170803
SHRIRAMFIN,MARUTI,0.6422518521264657
SUNPHARMA,MARUTI,0.6824706043024155
TATACONSUM,MARUTI,0.6032096027837185
TATAMOTORS,MARUTI,0.8213185002073983
TATASTEEL,MARUTI,0.8757499450331294
TCS,MARUTI,0.5736627181687831
TECHM,MARUTI,0.42301642632621383
TITAN,MARUTI,0.02074864439685508
TRENT,MARUTI,0.6613796835165415
ULTRACEMCO,MARUTI,0.588169421945283
WIPRO,MARUTI,0.4784991381544625
ADANIENT,NESTLEIND,0.4847274915337341
ADANIPORTS,NESTLEIND,0.3576429156182538
APOLLOHOSP,NESTLEIND,0.16714107749755144
ASIANPAINT,NESTLEIND,0.33244226620191614
AXISBANK,NESTLEIND,0.32696593012073444
BAJAJ-AUTO,NESTLEIND,0.2961107502986452
BAJAJFINSV,NESTLEIND,0.19849974615223884
BAJFINANCE,NESTLEIND,0.026872087615123805
BEL,NESTLEIND,0.15964053054130756
BHARTIARTL,NESTLEIND,0.08306508926841097
BPCL,NESTLEIND,0.2996355089867575
BRITANNIA,NESTLEIND,0.32937487838997376
CIPLA,NESTLEIND,0.2792614731994655
COALINDIA,NESTLEIND,0.3665225076178629
DRREDDY,NESTLEIND,0.2982928119592443
EICHERMOT,NESTLEIND,0.10498553481019117
GRASIM,NESTLEIND,0.18371185219558017
HCLTECH,NESTLEIND,0.07913373418765461
HDFCBANK,NESTLEIND,-0.02109349242211097
HDFCLIFE,NESTLEIND,-0.09331140303777485
HEROMOTOCO,NESTLEIND,0.38346275173422784
HINDALCO,NESTLEIND,0.18553879736250004
HINDUNILVR,NESTLEIND,0.23218142791125568
ICICIBANK,NESTLEIND,0.09532253395005537
INDUSINDBK,NESTLEIND,0.6375490154227769
INFY,NESTLEIND,0.08461285180293264
ITC,NESTLEIND,0.06485692892706109
JSWSTEEL,NESTLEIND,0.12769311165997219
KOTAKBANK,NESTLEIND,0.39787347975127885
LT,NESTLEIND,0.4358262035310324
M&M,NESTLEIND,0.07430000279635415
MARUTI,NESTLEIND,0.31887291840545323
NESTLEIND,NESTLEIND,1.0
NTPC,NESTLEIND,0.2443359633883547
ONGC,NESTLEIND,0.32891149026740857
POWERGRID,NESTLEIND,0.23578024036295614
RELIANCE,NESTLEIND,0.5580563906860222
SBILIFE,NESTLEIND,0.2833019993513947
SBIN,NESTLEIND,0.17641230410288888
SHRIRAMFIN,NESTLEIND,0.16734818592970774
SUNPHARMA,NESTLEIND,0.13454519984091134
TATACONSUM,NESTLEIND,0.6562243232449916
TATAMOTORS,NESTLEIND,0.4676148192049431
TATASTEEL,NESTLEIND,0.3468987882837006
TCS,NESTLEIND,0.28992707260594014
TECHM,NESTLEIND,-0.05840577370627947
TITAN,NESTLEIND,0.6444060503409351
TRENT,NESTLEIND,0.08106292352596647
ULTRACEMCO,NESTLEIND,0.321907047674477
WIPRO,NESTLEIND,0.17582226730353634
ADANIENT,NTPC,0.6845525984649159
ADANIPORTS,NTPC,0.9279439862802641
APOLLOHOSP,NTPC,0.9010427147162114
ASIANPAINT,NTPC,-0.1479441898445513
AXISBANK,NTPC,0.7691170175890273
BAJAJ-AUTO,NTPC,0.956263204703824
BAJAJFINSV,NTPC,0.4597466581521745
BAJFINANCE,NTPC,-0.4001422591022671
BEL,NTPC,0.905960804004115
BHARTIARTL,NTPC,0.940136116427341
BPCL,NTPC,0.9406555136116939
BRITANNIA,NTPC,0.8453961609296242
CIPLA,NTPC,0.9223948194805667
COALINDIA,NTPC,0.9258780759497923
DRREDDY,NTPC,0.871829442714384
EICHERMOT,NTPC,0.8805307688221015
GRASIM,NTPC,0.9265100698290529
HCLTECH,NTPC,0.7586759974874352
HDFCBANK,NTPC,0.5042831391286814
HDFCLIFE,NTPC,0.4145099043260335
HEROMOTOCO,NTPC,0.9131639970389138
HINDALCO,NTPC,0.8905200223872586
HINDUNILVR,NTPC,0.41818005006724196
ICICIBANK,NTPC,0.9295714640409861
INDUSINDBK,NTPC,-0.38342146044462516
INFY,NTPC,0.75032372312401
ITC,NTPC,0.5575550957248303
JSWSTEEL,NTPC,0.9051880838635096
KOTAKBANK,NTPC,0.1860220766299399
LT,NTPC,0.7882074264273221
M&M,NTPC,0.8924515293828292
MARUTI,NTPC,0.7528087675812373
NESTLEIND,NTPC,0.2443359633883547
NTPC,NTPC,1.0
ONGC,NTPC,0.8888295558802178
POWERGRID,NTPC,0.9576338610600486
RELIANCE,NTPC,0.7384171460852934
SBILIFE,NTPC,0.8181314824274603
SBIN,NTPC,0.8836687823003666
SHRIRAMFIN,NTPC,0.9232511547733891
SUNPHARMA,NTPC,0.941432580205046
TATACONSUM,NTPC,0.7161622660905598
TATAMOTORS,NTPC,0.8045039381253933
TATASTEEL,NTPC,0.7395654728945988
TCS,NTPC,0.8454435971212919
TECHM,NTPC,0.827516843676483
TITAN,NTPC,0.164337490976858
TRENT,NTPC,0.9253231727122414
ULTRACEMCO,NTPC,0.901947340557044
WIPRO,NTPC,0.8387021536890278
ADANIENT,ONGC,0.7051512882674956
ADANIPORTS,ONGC,0.9329678142802943
APOLLOHOSP,ONGC,0.7955431027645579
ASIANPAINT,ONGC,-0.2396360929093897
AXISBANK,ONGC,0.6639914410503591
BAJAJ-AUTO,ONGC,0.8504366108603955
BAJAJFINSV,ONGC,0.18256009508606208
BAJFINANCE,ONGC,-0.5316579330588633
BEL,ONGC,0.8506908572894613
BHARTIARTL,ONGC,0.7915371237410318
BPCL,ONGC,0.932728117784019
BRITANNIA,ONGC,0.7102571185904292
CIPLA,ONGC,0.8840161786763105
COALINDIA,ONGC,0.961233550739585
DRREDDY,ONGC,0.9050261171923796
EICHERMOT,ONGC,0.7703437544365169
GRASIM,ONGC,0.8496228139848898
HCLTECH,ONGC,0.6148101234323806
HDFCBANK,ONGC,0.19802880304227308
HDFCLIFE,ONGC,0.2388374951274409
HEROMOTOCO,ONGC,0.8634405341511744
HINDALCO,ONGC,0.7237903318421088
HINDUNILVR,ONGC,0.3009792299619309
ICICIBANK,ONGC,0.7886995887806134
INDUSINDBK,ONGC,-0.2242506164133955
INFY,ONGC,0.649910442055893
ITC,ONGC,0.38980913775107023
JSWSTEEL,ONGC,0.6804280387466691
KOTAKBANK,ONGC,0.03587294175747478
LT,ONGC,0.7421453113739709
M&M,ONGC,0.7624893100232497
MARUTI,ONGC,0.8066520787409186
NESTLEIND,ONGC,0.32891149026740857
NTPC,ONGC,0.8888295558802178
ONGC,ONGC,1.0
POWERGRID,ONGC,0.9184348937663976
RELIANCE,ONGC,0.8746504638950221
SBILIFE,ONGC,0.7458609477639672
SBIN,ONGC,0.8795648621865768
SHRIRAMFIN,ONGC,0.7852791586359691
SUNPHARMA,ONGC,0.8332586847966346
TATACONSUM,ONGC,0.8366560873979235
TATAMOTORS,ONGC,0.9426335434580121
TATASTEEL,ONGC,0.7376868010614449
TCS,ONGC,0.862391476908867
TECHM,ONGC,0.6539117571534396
TITAN,ONGC,0.1583097601719777
TRENT,ONGC,0.7668380621464304
ULTRACEMCO,ONGC,0.797086019302516
WIPRO,ONGC,0.7475494240755226
ADANIENT,POWERGRID,0.6620560055644071
ADANIPORTS,POWERGRID,0.9426155087233016
APOLLOHOSP,POWERGRID,0.8309339088305266
ASIANPAINT,POWERGRID,-0.2661744491163857
AXISBANK,POWERGRID,0.8205244348952103
BAJAJ-AUTO,POWERGRID,0.9318575524547431
BAJAJFINSV,POWERGRID,0.29713319091268997
BAJFINANCE,POWERGRID,-0.454651083981582
BEL,POWERGRID,0.9578636657433829
BHARTIARTL,POWERGRID,0.9221917729902602
BPCL,POWERGRID,0.9346245934103493
BRITANNIA,POWERGRID,0.8022943596862335
CIPLA,POWERGRID,0.9228977175743728
COALINDIA,POWERGRID,0.9492457761513892
DRREDDY,POWERGRID,0.8566775179560204
EICHERMOT,POWERGRID,0.9110303741128192
GRASIM,POWERGRID,0.9460821658754356
HCLTECH,POWERGRID,0.6500005380682091
HDFCBANK,POWERGRID,0.4368425898529638
HDFCLIFE,POWERGRID,0.28813908910791836
HEROMOTOCO,POWERGRID,0.9388141784069186
HINDALCO,POWERGRID,0.8776407116189988
HINDUNILVR,POWERGRID,0.36976008240024866
ICICIBANK,POWERGRID,0.9260414623446445
INDUSINDBK,POWERGRID,-0.39073827845497217
INFY,POWERGRID,0.6765040933525177
ITC,POWERGRID,0.45430449930233363
JSWSTEEL,POWERGRID,0.8627540506007727
KOTAKBANK,POWERGRID,0.07303820266200917
LT,POWERGRID,0.7415447663272842
M&M,POWERGRID,0.9263690873902295
MARUTI,POWERGRID,0.8155439446063877
NESTLEIND,POWERGRID,0.23578024036295614
NTPC,POWERGRID,0.9576338610600486
ONGC,POWERGRID,0.9184348937663976
POWERGRID,POWERGRID,1.0
RELIANCE,POWERGRID,0.7897714318796284
SBILIFE,POWERGRID,0.7512487373671387
SBIN,POWERGRID,0.9445688061001986
SHRIRAMFIN,POWERGRID,0.8805930209474816
SUNPHARMA,POWERGRID,0.8877417420758662
TATACONSUM,POWERGRID,0.7044875316304969
TATAMOTORS,POWERGRID,0.8398720024175511
TATASTEEL,POWERGRID,0.8100278748845078
TCS,POWERGRID,0.8115472047293285
TECHM,POWERGRID,0.7797374343087631
TITAN,POWERGRID,0.025013455621554475
TRENT,POWERGRID,0.889679403287259
ULTRACEMCO,POWERGRID,0.8964486588136376
WIPRO,POWERGRID,0.8083812606945104
ADANIENT,RELIANCE,0.8489278671265768
ADANIPORTS,RELIANCE,0.8997935097255916
APOLLOHOSP,RELIANCE,0.6453859262206428
ASIANPAINT,RELIANCE,-0.2214555167811041
AXISBANK,RELIANCE,0.6498504076605374
BAJAJ-AUTO,RELIANCE,0.7283594692031438
BAJAJFINSV,RELIANCE,0.04237528158189359
BAJFINANCE,RELIANCE,-0.4733314905261744
BEL,RELIANCE,0.7234721921207029
BHARTIARTL,RELIANCE,0.5863837999359113
BPCL,RELIANCE,0.8329487788637852
BRITANNIA,RELIANCE,0.5388300287104161
CIPLA,RELIANCE,0.7552216765754473
COALINDIA,RELIANCE,0.8810091190165285
DRREDDY,RELIANCE,0.7285782413993964
EICHERMOT,RELIANCE,0.5983262458976661
GRASIM,RELIANCE,0.6756042712675256
HCLTECH,RELIANCE,0.44416126660736166
HDFCBANK,RELIANCE,0.030631056877320786
HDFCLIFE,RELIANCE,-0.08434734684907604
HEROMOTOCO,RELIANCE,0.8277319048885773
HINDALCO,RELIANCE,0.6042861090888997
HINDUNILVR,RELIANCE,0.0867100692275051
ICICIBANK,RELIANCE,0.6118056082897688
INDUSINDBK,RELIANCE,0.10934094689154171
INFY,RELIANCE,0.4075773196736621
ITC,RELIANCE,0.08241361310631944
JSWSTEEL,RELIANCE,0.5181131117067197
KOTAKBANK,RELIANCE,0.0743785817501743
LT,RELIANCE,0.7914930331269073
M&M,RELIANCE,0.5666594928295268
MARUTI,RELIANCE,0.7408954948582981
NESTLEIND,RELIANCE,0.5580563906860222
NTPC,RELIANCE,0.7384171460852934
ONGC,RELIANCE,0.8746504638950221
POWERGRID,RELIANCE,0.7897714318796284
RELIANCE,RELIANCE,1.0
SBILIFE,RELIANCE,0.5164301644055477
SBIN,RELIANCE,0.8012271328803091
SHRIRAMFIN,RELIANCE,0.5858166570182545
SUNPHARMA,RELIANCE,0.6321561628664761
TATACONSUM,RELIANCE,0.8894671961519659
TATAMOTORS,RELIANCE,0.9373363745300991
TATASTEEL,RELIANCE,0.8026087087647188
TCS,RELIANCE,0.7192362664568762
TECHM,RELIANCE,0.39064789708763925
TITAN,RELIANCE,0.3575077047101702
TRENT,RELIANCE,0.5352675840749083
ULTRACEMCO,RELIANCE,0.6900786297282306
WIPRO,RELIANCE,0.6669127882304183
ADANIENT,SBILIFE,0.3790758475204993
ADANIPORTS,SBILIFE,0.6817089191883016
APOLLOHOSP,SBILIFE,0.8172978740710024
ASIANPAINT,SBILIFE,0.20665509627145462
AXISBANK,SBILIFE,0.6008547907020817
BAJAJ-AUTO,SBILIFE,0.8218330589818943
BAJAJFINSV,SBILIFE,0.6890485331130339
BAJFINANCE,SBILIFE,-0.15412335651275214
BEL,SBILIFE,0.6824440186629075
BHARTIARTL,SBILIFE,0.8109115916316884
BPCL,SBILIFE,0.763766911530911
BRITANNIA,SBILIFE,0.8617555054346338
CIPLA,SBILIFE,0.8175313216558424
COALINDIA,SBILIFE,0.7279512778129272
DRREDDY,SBILIFE,0.8702473503838031
EICHERMOT,SBILIFE,0.690785760298503
GRASIM,SBILIFE,0.8131899732948835
HCLTECH,SBILIFE,0.7870222318712706
HDFCBANK,SBILIFE,0.5331631968194699
HDFCLIFE,SBILIFE,0.7444828851037567
HEROMOTOCO,SBILIFE,0.7328636724577433
HINDALCO,SBILIFE,0.6622374746061884
HINDUNILVR,SBILIFE,0.7365006458602009
ICICIBANK,SBILIFE,0.7937869415026826
INDUSINDBK,SBILIFE,-0.3112504999110596
INFY,SBILIFE,0.8808159799598362
ITC,SBILIFE,0.7855468893636517
JSWSTEEL,SBILIFE,0.7417673373261207
KOTAKBANK,SBILIFE,0.3835026176643992
LT,SBILIFE,0.5641557883955507
M&M,SBILIFE,0.7320694642308023
MARUTI,SBILIFE,0.5525874942230846
NESTLEIND,SBILIFE,0.2833019993513947
NTPC,SBILIFE,0.8181314824274603
ONGC,SBILIFE,0.7458609477639672
POWERGRID,SBILIFE,0.7512487373671387
RELIANCE,SBILIFE,0.5164301644055477
SBILIFE,SBILIFE,1.0
SBIN,SBILIFE,0.5816821267528913
SHRIRAMFIN,SBILIFE,0.8962838238808772
SUNPHARMA,SBILIFE,0.8560649148771162
TATACONSUM,SBILIFE,0.6359849782741469
TATAMOTORS,SBILIFE,0.623171012967671
TATASTEEL,SBILIFE,0.36466260112737725
TCS,SBILIFE,0.8597760139941667
TECHM,SBILIFE,0.8329561451565778
TITAN,SBILIFE,0.2686933062619983
TRENT,SBILIFE,0.8645973422528975
ULTRACEMCO,SBILIFE,0.8087781264140437
WIPRO,SBILIFE,0.7176876078009833
ADANIENT,SBIN,0.6998647770666341
ADANIPORTS,SBIN,0.9252606663029468
APOLLOHOSP,SBIN,0.7398849609444057
ASIANPAINT,SBIN,-0.42678954524423957
AXISBANK,SBIN,0.7726752205300433
BAJAJ-AUTO,SBIN,0.8517529073283509
BAJAJFINSV,SBIN,0.1266426061774683
BAJFINANCE,SBIN,-0.5175128093722445
BEL,SBIN,0.9253487096526636
BHARTIARTL,SBIN,0.8320219870883375
BPCL,SBIN,0.8982376168730357
BRITANNIA,SBIN,0.6420530567856527
CIPLA,SBIN,0.8464575122828568
COALINDIA,SBIN,0.9049110478324536
DRREDDY,SBIN,0.7640812073562184
EICHERMOT,SBIN,0.8679226005799705
GRASIM,SBIN,0.8745648958657154
HCLTECH,SBIN,0.5373729597930113
HDFCBANK,SBIN,0.3204877022798157
HDFCLIFE,SBIN,0.11354798583750797
HEROMOTOCO,SBIN,0.8659724586725921
HINDALCO,SBIN,0.809466045410505
HINDUNILVR,SBIN,0.13546922759067664
ICICIBANK,SBIN,0.8668541885159343
INDUSINDBK,SBIN,-0.3769491144028221
INFY,SBIN,0.5038172969099308
ITC,SBIN,0.24196533776885717
JSWSTEEL,SBIN,0.7826611525357817
KOTAKBANK,SBIN,-0.09503467046905854
LT,SBIN,0.7408397994804002
M&M,SBIN,0.8618522260172196
MARUTI,SBIN,0.8411889879170803
NESTLEIND,SBIN,0.17641230410288888
NTPC,SBIN,0.8836687823003666
ONGC,SBIN,0.8795648621865768
POWERGRID,SBIN,0.9445688061001986
RELIANCE,SBIN,0.8012271328803091
SBILIFE,SBIN,0.5816821267528913
SBIN,SBIN,1.0
SHRIRAMFIN,SBIN,0.7503461758546436
SUNPHARMA,SBIN,0.8016781216253974
TATACONSUM,SBIN,0.6410124009767232
TATAMOTORS,SBIN,0.8413107164939891
TATASTEEL,SBIN,0.8771693676757615
TCS,SBIN,0.7224590279716641
TECHM,SBIN,0.6447749765335401
TITAN,SBIN,-0.053783139993945746
TRENT,SBIN,0.7818456053860596
ULTRACEMCO,SBIN,0.7832003854007393
WIPRO,SBIN,0.7620640686368214
ADANIENT,SHRIRAMFIN,0.4694278178735845
ADANIPORTS,SHRIRAMFIN,0.7939968111416935
APOLLOHOSP,SHRIRAMFIN,0.900181695521596
ASIANPAINT,SHRIRAMFIN,-0.030135908728373302
AXISBANK,SHRIRAMFIN,0.7407593343072069
BAJAJ-AUTO,SHRIRAMFIN,0.9373933519524693
BAJAJFINSV,SHRIRAMFIN,0.6183331142860427
BAJFINANCE,SHRIRAMFIN,-0.20481770594725202
BEL,SHRIRAMFIN,0.8418509244303106
BHARTIARTL,SHRIRAMFIN,0.9567993572752043
BPCL,SHRIRAMFIN,0.8347038355621025
BRITANNIA,SHRIRAMFIN,0.8841880004601301
CIPLA,SHRIRAMFIN,0.9077953858300455
COALINDIA,SHRIRAMFIN,0.8072176613201432
DRREDDY,SHRIRAMFIN,0.8549785073335557
EICHERMOT,SHRIRAMFIN,0.819345072536285
GRASIM,SHRIRAMFIN,0.9157798238757417
HCLTECH,SHRIRAMFIN,0.815199630421205
HDFCBANK,SHRIRAMFIN,0.6059232400775004
HDFCLIFE,SHRIRAMFIN,0.5863479673794694
HEROMOTOCO,SHRIRAMFIN,0.8520395819200177
HINDALCO,SHRIRAMFIN,0.8387389108143691
HINDUNILVR,SHRIRAMFIN,0.5943180831424951
ICICIBANK,SHRIRAMFIN,0.9338218475420186
INDUSINDBK,SHRIRAMFIN,-0.4565203872021865
INFY,SHRIRAMFIN,0.8493512086818669
ITC,SHRIRAMFIN,0.6849811377607861
JSWSTEEL,SHRIRAMFIN,0.89498242752841
KOTAKBANK,SHRIRAMFIN,0.28480585839282047
LT,SHRIRAMFIN,0.6379931464281874
M&M,SHRIRAMFIN,0.8942789390193736
MARUTI,SHRIRAMFIN,0.6422518521264657
NESTLEIND,SHRIRAMFIN,0.16734818592970774
NTPC,SHRIRAMFIN,0.9232511547733891
ONGC,SHRIRAMFIN,0.7852791586359691
POWERGRID,SHRIRAMFIN,0.8805930209474816
RELIANCE,SHRIRAMFIN,0.5858166570182545
SBILIFE,SHRIRAMFIN,0.8962838238808772
SBIN,SHRIRAMFIN,0.7503461758546436
SHRIRAMFIN,SHRIRAMFIN,1.0
SUNPHARMA,SHRIRAMFIN,0.9372715941228644
TATACONSUM,SHRIRAMFIN,0.5990104340897364
TATAMOTORS,SHRIRAMFIN,0.6529349695551224
TATASTEEL,SHRIRAMFIN,0.5712578319964263
