Ticker,Correlated Ticker,Correlation
TCS,SHRIRAMFIN,0.8192755285965918
TECHM,SHRIRAMFIN,0.9143574360810329
TITAN,SHRIRAMFIN,0.12292545557431438
TRENT,SHRIRAMFIN,0.9713181899157535
ULTRACEMCO,SHRIRAMFIN,0.8893337004924503
WIPRO,SHRIRAMFIN,0.826489226951465
ADANIENT,SUNPHARMA,0.5552060527098124
ADANIPORTS,SUNPHARMA,0.8332576919631237
APOLLOHOSP,SUNPHARMA,0.9480260102116248
ASIANPAINT,SUNPHARMA,-0.210303635156014
AXISBANK,SUNPHARMA,0.62085434000687
BAJAJ-AUTO,SUNPHARMA,0.9455713001891608
BAJAJFINSV,SUNPHARMA,0.5185231182146725
BAJFINANCE,SUNPHARMA,-0.4183150888286551
BEL,SUNPHARMA,0.8045297264243704
BHARTIARTL,SUNPHARMA,0.9323695970360869
BPCL,SUNPHARMA,0.9090310353726312
BRITANNIA,SUNPHARMA,0.7852001684686705
CIPLA,SUNPHARMA,0.9342150848829834
COALINDIA,SUNPHARMA,0.8390630900189218
DRREDDY,SUNPHARMA,0.8809251776143433
EICHERMOT,SUNPHARMA,0.7775502741152854
GRASIM,SUNPHARMA,0.8740528737385187
HCLTECH,SUNPHARMA,0.8720107185190515
HDFCBANK,SUNPHARMA,0.43807582693111174
HDFCLIFE,SUNPHARMA,0.5160443956008752
HEROMOTOCO,SUNPHARMA,0.8320845241850472
HINDALCO,SUNPHARMA,0.7779669578032014
HINDUNILVR,SUNPHARMA,0.4106435321907312
ICICIBANK,SUNPHARMA,0.916250199436999
INDUSINDBK,SUNPHARMA,-0.5129218549648471
INFY,SUNPHARMA,0.8255322449634904
ITC,SUNPHARMA,0.5622375841286458
JSWSTEEL,SUNPHARMA,0.8434685238800746
KOTAKBANK,SUNPHARMA,0.1412766079576983
LT,SUNPHARMA,0.6851343374541592
M&M,SUNPHARMA,0.8411845969315689
MARUTI,SUNPHARMA,0.6824706043024155
NESTLEIND,SUNPHARMA,0.13454519984091134
NTPC,SUNPHARMA,0.941432580205046
ONGC,SUNPHARMA,0.8332586847966346
POWERGRID,SUNPHARMA,0.8877417420758662
RELIANCE,SUNPHARMA,0.6321561628664761
SBILIFE,SUNPHARMA,0.8560649148771162
SBIN,SUNPHARMA,0.8016781216253974
SHRIRAMFIN,SUNPHARMA,0.9372715941228644
SUNPHARMA,SUNPHARMA,1.0
TATACONSUM,SUNPHARMA,0.647573051042026
TATAMOTORS,SUNPHARMA,0.7272196849560123
TATASTEEL,SUNPHARMA,0.5888757038948169
TCS,SUNPHARMA,0.8685792658833623
TECHM,SUNPHARMA,0.8679056199482623
TITAN,SUNPHARMA,0.1605351563240072
TRENT,SUNPHARMA,0.9446196396569233
ULTRACEMCO,SUNPHARMA,0.8213762991095024
WIPRO,SUNPHARMA,0.8734717799457968
ADANIENT,TATACONSUM,0.7832986069790786
ADANIPORTS,TATACONSUM,0.8230572785580701
APOLLOHOSP,TATACONSUM,0.6688991120617205
ASIANPAINT,TATACONSUM,-0.005592685368525476
AXISBANK,TATACONSUM,0.531075651023487
BAJAJ-AUTO,TATACONSUM,0.7113795172283761
BAJAJFINSV,TATACONSUM,0.1930701136083485
BAJFINANCE,TATACONSUM,-0.4220369832678682
BEL,TATACONSUM,0.6036179046753569
BHARTIARTL,TATACONSUM,0.5522068713669032
BPCL,TATACONSUM,0.7930831322574237
BRITANNIA,TATACONSUM,0.6140768436430383
CIPLA,TATACONSUM,0.7541879199952798
COALINDIA,TATACONSUM,0.8234755160478102
DRREDDY,TATACONSUM,0.752279584692946
EICHERMOT,TATACONSUM,0.48871497097572003
GRASIM,TATACONSUM,0.6029983091316484
HCLTECH,TATACONSUM,0.5442796171298044
HDFCBANK,TATACONSUM,0.030812043570165853
HDFCLIFE,TATACONSUM,0.07226640824209069
HEROMOTOCO,TATACONSUM,0.7773155652448164
HINDALCO,TATACONSUM,0.5210391571968552
HINDUNILVR,TATACONSUM,0.28525315837966125
ICICIBANK,TATACONSUM,0.5366597396892323
INDUSINDBK,TATACONSUM,0.189329351493006
INFY,TATACONSUM,0.5413162279657484
ITC,TATACONSUM,0.2737928211206669
JSWSTEEL,TATACONSUM,0.4517561697302532
KOTAKBANK,TATACONSUM,0.19935437597837175
LT,TATACONSUM,0.7567943194356043
M&M,TATACONSUM,0.47836560784585136
MARUTI,TATACONSUM,0.6032096027837185
NESTLEIND,TATACONSUM,0.6562243232449916
NTPC,TATACONSUM,0.7161622660905598
ONGC,TATACONSUM,0.8366560873979235
POWERGRID,TATACONSUM,0.7044875316304969
RELIANCE,TATACONSUM,0.8894671961519659
SBILIFE,TATACONSUM,0.6359849782741469
SBIN,TATACONSUM,0.6410124009767232
SHRIRAMFIN,TATACONSUM,0.5990104340897364
SUNPHARMA,TATACONSUM,0.647573051042026
TATACONSUM,TATACONSUM,1.0
TATAMOTORS,TATACONSUM,0.8859943457091477
TATASTEEL,TATACONSUM,0.6034932479721447
TCS,TATACONSUM,0.7931089099419999
TECHM,TATACONSUM,0.418596417480576
TITAN,TATACONSUM,0.5565523087319314
TRENT,TATACONSUM,0.5287447124610771
ULTRACEMCO,TATACONSUM,0.6693008979953283
WIPRO,TATACONSUM,0.6404495366676748
ADANIENT,TATAMOTORS,0.7839649582833813
ADANIPORTS,TATAMOTORS,0.9165225499671582
APOLLOHOSP,TATAMOTORS,0.6879522571702297
ASIANPAINT,TATAMOTORS,-0.24749070211274862
AXISBANK,TATAMOTORS,0.5968310346878762
BAJAJ-AUTO,TATAMOTORS,0.7863091126071757
BAJAJFINSV,TATAMOTORS,0.0880770959774005
BAJFINANCE,TATAMOTORS,-0.5329799828559244
BEL,TATAMOTORS,0.7611308471293221
BHARTIARTL,TATAMOTORS,0.662700308301678
BPCL,TATAMOTORS,0.8972810500054859
BRITANNIA,TATAMOTORS,0.5784350297061273
CIPLA,TATAMOTORS,0.8119187696560158
COALINDIA,TATAMOTORS,0.9279766986491369
DRREDDY,TATAMOTORS,0.8106217149081605
EICHERMOT,TATAMOTORS,0.6755282595073713
GRASIM,TATAMOTORS,0.736398360294084
HCLTECH,TATAMOTORS,0.48610564786324506
HDFCBANK,TATAMOTORS,0.061323944167343464
HDFCLIFE,TATAMOTORS,0.0619709266898186
HEROMOTOCO,TATAMOTORS,0.8286698554229295
HINDALCO,TATAMOTORS,0.6384707621914018
HINDUNILVR,TATAMOTORS,0.1374446686534375
ICICIBANK,TATAMOTORS,0.6664116727122396
INDUSINDBK,TATAMOTORS,-0.007669222760933368
INFY,TATAMOTORS,0.4704756541142739
ITC,TATAMOTORS,0.20347985965756896
JSWSTEEL,TATAMOTORS,0.5640402585843066
KOTAKBANK,TATAMOTORS,-0.015144515020629705
LT,TATAMOTORS,0.7801239713741063
M&M,TATAMOTORS,0.6379888483282928
MARUTI,TATAMOTORS,0.8213185002073983
NESTLEIND,TATAMOTORS,0.4676148192049431
NTPC,TATAMOTORS,0.8045039381253933
ONGC,TATAMOTORS,0.9426335434580121
POWERGRID,TATAMOTORS,0.8398720024175511
RELIANCE,TATAMOTORS,0.9373363745300991
SBILIFE,TATAMOTORS,0.623171012967671
SBIN,TATAMOTORS,0.8413107164939891
SHRIRAMFIN,TATAMOTORS,0.6529349695551224
SUNPHARMA,TATAMOTORS,0.7272196849560123
TATACONSUM,TATAMOTORS,0.8859943457091477
TATAMOTORS,TATAMOTORS,1.0
TATASTEEL,TATAMOTORS,0.7997979360424068
TCS,TATAMOTORS,0.7899689587742882
TECHM,TATAMOTORS,0.46625980291578667
TITAN,TATAMOTORS,0.3005007656839708
TRENT,TATAMOTORS,0.6255291283077691
ULTRACEMCO,TATAMOTORS,0.6963235538205391
WIPRO,TATAMOTORS,0.6511486308219467
ADANIENT,TATASTEEL,0.732032711370657
ADANIPORTS,TATASTEEL,0.8342552713977388
APOLLOHOSP,TATASTEEL,0.5209286158348916
ASIANPAINT,TATASTEEL,-0.3574333204325328
AXISBANK,TATASTEEL,0.7096679237986803
BAJAJ-AUTO,TATASTEEL,0.7454958970189611
BAJAJFINSV,TATASTEEL,0.06639374216951478
BAJFINANCE,TATASTEEL,-0.33686452312940096
BEL,TATASTEEL,0.811677038190557
BHARTIARTL,TATASTEEL,0.6735966826492783
BPCL,TATASTEEL,0.767670643745938
BRITANNIA,TATASTEEL,0.5114803298666811
CIPLA,TATASTEEL,0.6980852956632771
COALINDIA,TATASTEEL,0.8203652385645169
DRREDDY,TATASTEEL,0.5465892944468813
EICHERMOT,TATASTEEL,0.7633912681769204
GRASIM,TATASTEEL,0.7196754227943556
HCLTECH,TATASTEEL,0.2539231267001722
HDFCBANK,TATASTEEL,0.19954347006350565
HDFCLIFE,TATASTEEL,-0.1353732199642396
HEROMOTOCO,TATASTEEL,0.8064888278881904
HINDALCO,TATASTEEL,0.774772774068913
HINDUNILVR,TATASTEEL,-0.006037981001390508
ICICIBANK,TATASTEEL,0.6724812433575389
INDUSINDBK,TATASTEEL,-0.06614583924077463
INFY,TATASTEEL,0.2057909586641752
ITC,TATASTEEL,0.046823905804474056
JSWSTEEL,TATASTEEL,0.6857167314277863
KOTAKBANK,TATASTEEL,-0.07561960819498335
LT,TATASTEEL,0.7122082531888724
M&M,TATASTEEL,0.7356198096595415
MARUTI,TATASTEEL,0.8757499450331294
NESTLEIND,TATASTEEL,0.3468987882837006
NTPC,TATASTEEL,0.7395654728945988
ONGC,TATASTEEL,0.7376868010614449
POWERGRID,TATASTEEL,0.8100278748845078
RELIANCE,TATASTEEL,0.8026087087647188
SBILIFE,TATASTEEL,0.36466260112737725
SBIN,TATASTEEL,0.8771693676757615
SHRIRAMFIN,TATASTEEL,0.5712578319964263
SUNPHARMA,TATASTEEL,0.5888757038948169
TATACONSUM,TATASTEEL,0.6034932479721447
TATAMOTORS,TATASTEEL,0.7997979360424068
TATASTEEL,TATASTEEL,1.0
TCS,TATASTEEL,0.49124584736395793
TECHM,TATASTEEL,0.37769394471107265
TITAN,TATASTEEL,0.0539032929104066
TRENT,TATASTEEL,0.585535875297398
ULTRACEMCO,TATASTEEL,0.6344458065660551
WIPRO,TATASTEEL,0.5225241356952726
ADANIENT,TCS,0.6013748438683383
ADANIPORTS,TCS,0.8174824402130634
APOLLOHOSP,TCS,0.8619095532129161
ASIANPAINT,TCS,-0.038384118487573914
AXISBANK,TCS,0.5964713596493333
BAJAJ-AUTO,TCS,0.8226054603800897
BAJAJFINSV,TCS,0.41661798412392276
BAJFINANCE,TCS,-0.4159279783696307
BEL,TCS,0.7233807167928437
BHARTIARTL,TCS,0.7665840150010085
BPCL,TCS,0.8603503667314552
BRITANNIA,TCS,0.7526016784139931
CIPLA,TCS,0.8607130680903082
COALINDIA,TCS,0.8195958122011846
DRREDDY,TCS,0.9064112511634466
EICHERMOT,TCS,0.670131039221203
GRASIM,TCS,0.7959759306399204
HCLTECH,TCS,0.8265954227603358
HDFCBANK,TCS,0.3341259074432642
HDFCLIFE,TCS,0.4682493053579161
HEROMOTOCO,TCS,0.7969151807093467
HINDALCO,TCS,0.6393247444872309
HINDUNILVR,TCS,0.48189649279963015
ICICIBANK,TCS,0.7815045627178948
INDUSINDBK,TCS,-0.2891342206850323
INFY,TCS,0.8641395931323846
ITC,TCS,0.5630233007863786
JSWSTEEL,TCS,0.6864311241262457
KOTAKBANK,TCS,0.21434910695103682
LT,TCS,0.701678770486132
M&M,TCS,0.6893387378065897
MARUTI,TCS,0.5736627181687831
NESTLEIND,TCS,0.28992707260594014
NTPC,TCS,0.8454435971212919
ONGC,TCS,0.862391476908867
POWERGRID,TCS,0.8115472047293285
RELIANCE,TCS,0.7192362664568762
SBILIFE,TCS,0.8597760139941667
SBIN,TCS,0.7224590279716641
SHRIRAMFIN,TCS,0.8192755285965918
SUNPHARMA,TCS,0.8685792658833623
TATACONSUM,TCS,0.7931089099419999
TATAMOTORS,TCS,0.7899689587742882
TATASTEEL,TCS,0.49124584736395793
TCS,TCS,1.0
TECHM,TCS,0.7917981968446264
TITAN,TCS,0.3167458908468316
TRENT,TCS,0.7963445026046019
ULTRACEMCO,TCS,0.8118648572046987
WIPRO,TCS,0.8575548166784149
ADANIENT,TECHM,0.3061883592353386
ADANIPORTS,TECHM,0.659344435606107
APOLLOHOSP,TECHM,0.8499165876142827
ASIANPAINT,TECHM,-0.030904543466858864
AXISBANK,TECHM,0.6814830653333906
BAJAJ-AUTO,TECHM,0.8018322018775748
BAJAJFINSV,TECHM,0.5648440583068702
BAJFINANCE,TECHM,-0.2190300963221343
BEL,TECHM,0.7770037096359016
BHARTIARTL,TECHM,0.8962608595084218
BPCL,TECHM,0.6974714971644527
BRITANNIA,TECHM,0.8409767189786501
CIPLA,TECHM,0.7912089125701413
COALINDIA,TECHM,0.6597765506213461
DRREDDY,TECHM,0.7836065673580286
EICHERMOT,TECHM,0.7666450389873344
GRASIM,TECHM,0.857916563675776
HCLTECH,TECHM,0.8523735255402409
HDFCBANK,TECHM,0.6913463914371956
HDFCLIFE,TECHM,0.688322765123988
HEROMOTOCO,TECHM,0.7331931253767824
HINDALCO,TECHM,0.7714676997757501
HINDUNILVR,TECHM,0.6312787411987372
ICICIBANK,TECHM,0.8865077769639172
INDUSINDBK,TECHM,-0.6373990352190192
INFY,TECHM,0.9206745431751979
ITC,TECHM,0.7562506722177941
JSWSTEEL,TECHM,0.8580266287349628
KOTAKBANK,TECHM,0.2987843275239113
LT,TECHM,0.522417786555638
M&M,TECHM,0.8454748036543192
MARUTI,TECHM,0.42301642632621383
NESTLEIND,TECHM,-0.05840577370627947
NTPC,TECHM,0.827516843676483
ONGC,TECHM,0.6539117571534396
POWERGRID,TECHM,0.7797374343087631
RELIANCE,TECHM,0.39064789708763925
SBILIFE,TECHM,0.8329561451565778
SBIN,TECHM,0.6447749765335401
SHRIRAMFIN,TECHM,0.9143574360810329
SUNPHARMA,TECHM,0.8679056199482623
TATACONSUM,TECHM,0.418596417480576
TATAMOTORS,TECHM,0.46625980291578667
TATASTEEL,TECHM,0.37769394471107265
TCS,TECHM,0.7917981968446264
TECHM,TECHM,1.0
TITAN,TECHM,-0.023216824947241237
TRENT,TECHM,0.9278822415719716
ULTRACEMCO,TECHM,0.8536900872214
WIPRO,TECHM,0.8401646259300432
ADANIENT,TITAN,0.4571179973603689
ADANIPORTS,TITAN,0.2151623981744174
APOLLOHOSP,TITAN,0.26891992022523403
ASIANPAINT,TITAN,0.37094167170485937
AXISBANK,TITAN,0.002642901574939365
BAJAJ-AUTO,TITAN,0.1997104077447448
BAJAJFINSV,TITAN,0.3572286754939997
BAJFINANCE,TITAN,0.03896306695312447
BEL,TITAN,-0.09315626592985697
BHARTIARTL,TITAN,-0.009407435447327712
BPCL,TITAN,0.23514920634480216
BRITANNIA,TITAN,0.12995886509848706
CIPLA,TITAN,0.19303549408605683
COALINDIA,TITAN,0.17475587894898753
DRREDDY,TITAN,0.1719294755554406
EICHERMOT,TITAN,-0.1123145988021798
GRASIM,TITAN,-0.03324247840984509
HCLTECH,TITAN,0.3055848748380859
HDFCBANK,TITAN,-0.09577124192898168
HDFCLIFE,TITAN,0.05108943059345073
HEROMOTOCO,TITAN,0.20030044573471628
HINDALCO,TITAN,-0.011418768015879373
HINDUNILVR,TITAN,0.0926488120658713
ICICIBANK,TITAN,-0.03034473026233153
INDUSINDBK,TITAN,0.5583375751479689
INFY,TITAN,0.19259220092601895
ITC,TITAN,0.0869424317242857
JSWSTEEL,TITAN,0.02573394576500538
KOTAKBANK,TITAN,0.38587830982078763
LT,TITAN,0.46255558869158786
M&M,TITAN,-0.15601362065089389
MARUTI,TITAN,0.02074864439685508
NESTLEIND,TITAN,0.6444060503409351
NTPC,TITAN,0.164337490976858
ONGC,TITAN,0.1583097601719777
POWERGRID,TITAN,0.025013455621554475
RELIANCE,TITAN,0.3575077047101702
SBILIFE,TITAN,0.2686933062619983
SBIN,TITAN,-0.053783139993945746
SHRIRAMFIN,TITAN,0.12292545557431438
SUNPHARMA,TITAN,0.1605351563240072
TATACONSUM,TITAN,0.5565523087319314
TATAMOTORS,TITAN,0.3005007656839708
TATASTEEL,TITAN,0.0539032929104066
TCS,TITAN,0.3167458908468316
TECHM,TITAN,-0.023216824947241237
TITAN,TITAN,1.0
TRENT,TITAN,0.013207078979645067
ULTRACEMCO,TITAN,0.15366089744278613
WIPRO,TITAN,0.19229328134502768
ADANIENT,TRENT,0.43679027771764173
ADANIPORTS,TRENT,0.7793583480569781
APOLLOHOSP,TRENT,0.877633028561032
ASIANPAINT,TRENT,-0.09311833952907275
AXISBANK,TRENT,0.7354663141609872
BAJAJ-AUTO,TRENT,0.9363827154609684
BAJAJFINSV,TRENT,0.575921466579318
BAJFINANCE,TRENT,-0.26796263318436353
BEL,TRENT,0.8632419184620034
BHARTIARTL,TRENT,0.9762636778480912
BPCL,TRENT,0.8383125509665607
BRITANNIA,TRENT,0.8675089680802404
CIPLA,TRENT,0.8967539063736885
COALINDIA,TRENT,0.8047742857363258
DRREDDY,TRENT,0.8287238318672506
EICHERMOT,TRENT,0.8647146332789252
GRASIM,TRENT,0.924735867760816
HCLTECH,TRENT,0.7966566381450603
HDFCBANK,TRENT,0.6157998718331973
HDFCLIFE,TRENT,0.5865302309986453
HEROMOTOCO,TRENT,0.8424140919102602
HINDALCO,TRENT,0.8711780424794258
HINDUNILVR,TRENT,0.5583737891565362
ICICIBANK,TRENT,0.9477485769721367
INDUSINDBK,TRENT,-0.5545163227986419
INFY,TRENT,0.8236328581512684
ITC,TRENT,0.6705344471464657
JSWSTEEL,TRENT,0.9222858491624649
KOTAKBANK,TRENT,0.20867767091947664
LT,TRENT,0.5998171816394743
M&M,TRENT,0.9293316713582459
MARUTI,TRENT,0.6613796835165415
NESTLEIND,TRENT,0.08106292352596647
NTPC,TRENT,0.9253231727122414
ONGC,TRENT,0.7668380621464304
POWERGRID,TRENT,0.889679403287259
RELIANCE,TRENT,0.5352675840749083
SBILIFE,TRENT,0.8645973422528975
SBIN,TRENT,0.7818456053860596
SHRIRAMFIN,TRENT,0.9713181899157535
SUNPHARMA,TRENT,0.9446196396569233
TATACONSUM,TRENT,0.5287447124610771
TATAMOTORS,TRENT,0.6255291283077691
TATASTEEL,TRENT,0.585535875297398
TCS,TRENT,0.7963445026046019
TECHM,TRENT,0.9278822415719716
TITAN,TRENT,0.013207078979645067
TRENT,TRENT,1.0
ULTRACEMCO,TRENT,0.8662109660555415
WIPRO,TRENT,0.8134915954630995
ADANIENT,ULTRACEMCO,0.5904620705460282
ADANIPORTS,ULTRACEMCO,0.8555209348199408
APOLLOHOSP,ULTRACEMCO,0.8300269732772395
ASIANPAINT,ULTRACEMCO,0.017379064834706564
AXISBANK,ULTRACEMCO,0.8676938536347364
BAJAJ-AUTO,ULTRACEMCO,0.860869140938894
BAJAJFINSV,ULTRACEMCO,0.4489046357659561
BAJFINANCE,ULTRACEMCO,-0.26117163632471674
BEL,ULTRACEMCO,0.8947768312653939
BHARTIARTL,ULTRACEMCO,0.8692629570508001
BPCL,ULTRACEMCO,0.8053000352159128
BRITANNIA,ULTRACEMCO,0.9037613909806396
CIPLA,ULTRACEMCO,0.8533158975750497
COALINDIA,ULTRACEMCO,0.833210413300213
DRREDDY,ULTRACEMCO,0.8347417106163272
EICHERMOT,ULTRACEMCO,0.8443603716387503
GRASIM,ULTRACEMCO,0.9209979502685648
HCLTECH,ULTRACEMCO,0.7288889492724342
HDFCBANK,ULTRACEMCO,0.6522751128755833
HDFCLIFE,ULTRACEMCO,0.4760963021296457
HEROMOTOCO,ULTRACEMCO,0.9017787325646145
HINDALCO,ULTRACEMCO,0.8530771774072109
HINDUNILVR,ULTRACEMCO,0.5859024184725896
ICICIBANK,ULTRACEMCO,0.8852319712858072
INDUSINDBK,ULTRACEMCO,-0.31675060276799116
INFY,ULTRACEMCO,0.7968390075824362
ITC,ULTRACEMCO,0.6322360992736168
JSWSTEEL,ULTRACEMCO,0.8773940650046235
KOTAKBANK,ULTRACEMCO,0.38982707950665785
LT,ULTRACEMCO,0.7460064058207734
M&M,ULTRACEMCO,0.8703641152450291
MARUTI,ULTRACEMCO,0.588169421945283
NESTLEIND,ULTRACEMCO,0.321907047674477
NTPC,ULTRACEMCO,0.901947340557044
ONGC,ULTRACEMCO,0.797086019302516
POWERGRID,ULTRACEMCO,0.8964486588136376
RELIANCE,ULTRACEMCO,0.6900786297282306
SBILIFE,ULTRACEMCO,0.8087781264140437
SBIN,ULTRACEMCO,0.7832003854007393
SHRIRAMFIN,ULTRACEMCO,0.8893337004924503
SUNPHARMA,ULTRACEMCO,0.8213762991095024
TATACONSUM,ULTRACEMCO,0.6693008979953283
TATAMOTORS,ULTRACEMCO,0.6963235538205391
TATASTEEL,ULTRACEMCO,0.6344458065660551
TCS,ULTRACEMCO,0.8118648572046987
TECHM,ULTRACEMCO,0.8536900872214
TITAN,ULTRACEMCO,0.15366089744278613
TRENT,ULTRACEMCO,0.8662109660555415
ULTRACEMCO,ULTRACEMCO,1.0
WIPRO,ULTRACEMCO,0.8346923798362484
ADANIENT,WIPRO,0.6097739910870342
ADANIPORTS,WIPRO,0.7988041240711219
APOLLOHOSP,WIPRO,0.906900067000262
ASIANPAINT,WIPRO,-0.23092146904728902
AXISBANK,WIPRO,0.67454252720235
BAJAJ-AUTO,WIPRO,0.8164226906710327
BAJAJFINSV,WIPRO,0.3838620958309845
BAJFINANCE,WIPRO,-0.43476573994705836
BEL,WIPRO,0.7510171209608825
BHARTIARTL,WIPRO,0.8022701206195125
BPCL,WIPRO,0.8071652478048816
BRITANNIA,WIPRO,0.7039427402590346
CIPLA,WIPRO,0.8391500316465662
COALINDIA,WIPRO,0.7458551079039916
DRREDDY,WIPRO,0.8206118796503328
EICHERMOT,WIPRO,0.6635695904186338
GRASIM,WIPRO,0.7955647326872286
HCLTECH,WIPRO,0.8983240415303861
HDFCBANK,WIPRO,0.44420189287801054
HDFCLIFE,WIPRO,0.388382053063683
HEROMOTOCO,WIPRO,0.7897816944440469
HINDALCO,WIPRO,0.6788499537336998
HINDUNILVR,WIPRO,0.3346765289008447
ICICIBANK,WIPRO,0.8457957703603988
INDUSINDBK,WIPRO,-0.45305274323992967
INFY,WIPRO,0.8281205428803133
ITC,WIPRO,0.4210182032033242
JSWSTEEL,WIPRO,0.7645973765833091
KOTAKBANK,WIPRO,0.22687650841566553
LT,WIPRO,0.7045118923924277
M&M,WIPRO,0.7343464326655786
MARUTI,WIPRO,0.4784991381544625
NESTLEIND,WIPRO,0.17582226730353634
NTPC,WIPRO,0.8387021536890278
ONGC,WIPRO,0.7475494240755226
POWERGRID,WIPRO,0.8083812606945104
RELIANCE,WIPRO,0.6669127882304183
SBILIFE,WIPRO,0.7176876078009833
SBIN,WIPRO,0.7620640686368214
SHRIRAMFIN,WIPRO,0.826489226951465
SUNPHARMA,WIPRO,0.8734717799457968
TATACONSUM,WIPRO,0.6404495366676748
TATAMOTORS,WIPRO,0.6511486308219467
TATASTEEL,WIPRO,0.5225241356952726
TCS,WIPRO,0.8575548166784149
TECHM,WIPRO,0.8401646259300432
TITAN,WIPRO,0.19229328134502768
TRENT,WIPRO,0.8134915954630995
ULTRACEMCO,WIPRO,0.8346923798362484
WIPRO,WIPRO,1.0
